Name:				97_Manual_n150_m400_bt100_2_766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.95
Calculation_Time:		4.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		8 21 19 12 2 22 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	37	0	0	0	0	68	60	60	10.75	0		0.013200
13	38	55	0	0	60	0	36	43	26	3.26	0		0.010500
13	36	6	0	0	103	0	22	48	32	2.26	0		0.010700
3	8	42	0	0	60	26	39	38	57	1.62	0		0.005500
3	7	8	1	0	103	32	47	27	47	3.59	0		0.014200
3	10	100	0	0	0	60	36	38	32	1.23	0		0.004500
3	9	68	0	0	98	79	25	27	54	2.69	0		0.019900
3	6	6	1	0	151	0	22	48	32	2.26	0		0.010700
22	65	51	0	39	60	0	113	60	60	11.65	0		0.008600
22	66	86	0	39	60	60	103	60	60	2.63	0		0.002100
22	64	37	0	39	60	120	68	60	60	10.75	0		0.013200
22	63	30	0	68	0	0	58	51	32	2.12	0		0.003600
2	3	21	0	68	0	32	36	43	57	3.32	0		0.010700
2	4	21	0	68	0	89	36	43	57	3.32	0		0.010700
8	23	21	0	107	60	120	36	43	57	3.32	0		0.010700
12	35	69	0	126	0	0	54	50	36	1.58	0		0.002900
12	32	4	0	27	120	0	52	28	39	4.28	0		0.014700
12	33	33	0	27	120	39	44	25	30	3.67	0		0.016700
21	59	12	0	152	60	0	115	60	60	15.53	0		0.011300
19	56	96	0	0	150	32	51	23	48	2.19	0		0.009300
19	52	43	0	0	150	80	59	21	34	1.04	0		0.004200
19	55	80	0	79	120	0	34	32	37	4.67	0		0.021500
12	34	41	0	126	0	36	60	60	60	3.82	1		0.001100
21	62	46	0	142	60	60	81	60	60	20.61	0		0.021200
2	5	91	0	68	0	146	21	53	44	1.86	0		0.008400
21	61	39	0	59	152	0	29	22	39	4.06	0		0.031800
21	60	30	0	113	120	0	58	51	32	2.12	0		0.003600
8	24	87	0	113	120	32	57	29	45	2.16	0		0.006500
8	21	3	0	171	120	0	57	34	30	4.81	0		0.012400
19	53	53	0	186	0	0	108	60	60	12.33	0		0.009500
19	54	53	0	186	0	60	108	60	60	12.33	0		0.009500
8	22	12	0	186	0	120	115	60	60	15.53	0		0.011300


