Name:				21_Manual_n50_m300_bt10_1_701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.59
Calculation_Time:		4.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		9 19 2 12 8 16 18 14 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
14	64	6	0	0	93	57	48	41	57	1.32	0		0.003400
14	62	2	0	0	93	114	51	22	27	1.66	0		0.007400
14	63	2	0	0	115	114	51	22	27	1.66	0		0.007400
14	65	7	0	0	130	25	37	31	25	2.68	0		0.011700
14	66	9	0	48	93	0	60	45	51	2.94	1		0.001100
14	67	9	0	48	93	51	60	45	51	2.94	1		0.001100
18	83	3	0	60	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	37	138	0	57	31	42	2.45	0		0.006900
18	87	8	0	60	0	55	49	47	31	4.57	0		0.009900
18	84	4	1	37	138	42	20	39	51	4.16	0		0.026600
18	85	4	1	37	138	93	20	39	51	4.16	0		0.026600
18	86	7	0	60	48	0	37	31	25	2.68	0		0.011700
16	72	3	0	60	0	86	55	48	55	3.29	0		0.006200
16	73	6	0	97	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	97	48	57	48	41	57	1.32	0		0.003400
16	77	10	1	60	48	25	40	30	57	2.99	0		0.012500
16	71	2	0	60	0	141	51	22	27	1.66	0		0.007400
16	75	7	0	60	48	82	37	31	25	2.68	0		0.011700
16	76	9	0	108	93	0	60	45	51	2.94	1		0.001100
8	30	8	0	97	48	114	49	47	31	4.57	0		0.009900
8	31	8	0	97	48	145	49	47	31	4.57	0		0.009900
8	33	10	0	94	138	0	40	30	57	2.99	0		0.012500
8	34	10	0	94	138	57	40	30	57	2.99	0		0.012500
8	29	4	1	94	138	114	20	39	51	4.16	0		0.026600
8	32	9	0	108	89	51	60	45	51	2.94	1		0.001100
12	49	3	0	115	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	115	0	55	57	31	42	2.45	0		0.006900
12	48	1	0	115	0	97	57	31	42	2.45	0		0.006900
12	52	8	0	168	93	0	49	47	31	4.57	0		0.009900
12	53	8	0	168	93	31	49	47	31	4.57	0		0.009900
12	54	10	0	134	140	0	40	30	57	2.99	0		0.012500
12	50	4	0	115	0	139	20	39	51	4.16	0		0.026600
12	51	7	0	134	140	57	37	31	25	2.68	0		0.011700
2	5	3	0	172	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	168	48	0	48	41	57	1.32	0		0.003400
2	6	5	1	134	140	82	31	45	52	4.08	0		0.014600
2	8	7	0	134	140	134	37	31	25	2.68	0		0.011700
2	9	7	0	134	140	159	37	31	25	2.68	0		0.011700
19	91	3	0	172	0	55	55	48	55	3.29	0		0.006200
19	88	2	0	168	48	57	51	22	27	1.66	0		0.007400
19	89	2	0	168	70	57	51	22	27	1.66	0		0.007400
19	90	2	0	168	93	62	51	22	27	1.66	0		0.007400
19	92	9	0	168	48	84	60	45	51	2.94	1		0.001100
9	36	3	0	172	0	110	55	48	55	3.29	0		0.006200
9	37	6	0	227	0	0	48	41	57	1.32	0		0.003400
9	38	8	0	227	0	57	49	47	31	4.57	0		0.009900
9	35	2	0	168	115	62	51	22	27	1.66	0		0.007400


