Name:				31_Manual_n50_m400_bt10_1_996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.51
Calculation_Time:		10.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			78
Customer_Sequence:		1 20 14 8 17 4 5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
5	39	4	0	0	0	84	49	54	35	3.49	0		0.006600
5	40	4	0	0	0	119	49	54	35	3.49	0		0.006600
5	41	4	0	0	0	154	49	54	35	3.49	0		0.006600
5	34	2	1	0	54	84	27	60	49	4.30	0		0.013300
5	35	2	1	0	54	133	27	60	49	4.30	0		0.013300
5	36	2	0	27	109	0	27	60	49	4.30	0		0.013300
5	45	7	0	41	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	41	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	136	76	29	27	56	4.40	0		0.028100
5	32	1	0	0	82	91	21	27	54	2.27	0		0.020100
5	33	1	0	0	109	103	21	27	54	2.27	0		0.020100
5	44	6	0	21	109	49	44	20	27	3.49	0		0.019800
5	42	5	0	0	136	132	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	145	25	28	27	2.33	0		0.016600
5	37	3	0	0	136	159	21	29	31	1.95	0		0.016000
5	38	3	1	21	109	76	21	29	31	1.95	0		0.016000
4	30	10	0	65	41	0	35	55	55	1.65	0		0.004300
4	31	10	0	60	41	55	35	55	55	1.65	0		0.004300
4	29	6	0	60	41	110	44	20	27	3.49	0		0.019800
4	28	3	1	21	109	107	21	29	31	1.95	0		0.016000
17	138	10	0	65	96	0	35	55	55	1.65	0		0.004300
17	139	10	0	65	96	55	35	55	55	1.65	0		0.004300
17	140	10	0	60	61	110	35	55	55	1.65	0		0.004300
17	127	2	1	94	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	94	0	49	27	60	49	4.30	0		0.013300
17	135	7	0	100	61	0	53	41	29	2.22	0		0.005100
17	136	7	0	100	102	0	53	41	29	2.22	0		0.005100
17	133	6	0	54	151	0	44	20	27	3.49	0		0.019800
17	134	6	0	54	151	27	44	20	27	3.49	0		0.019800
17	130	5	1	0	109	157	25	28	27	2.33	0		0.016600
17	131	5	0	60	116	110	25	28	27	2.33	0		0.016600
17	132	5	0	60	116	137	25	28	27	2.33	0		0.016600
17	129	3	1	54	151	54	21	29	31	1.95	0		0.016000
17	137	9	1	54	151	85	22	28	29	4.23	0		0.034300
8	67	10	1	94	0	98	35	55	55	1.65	0		0.004300
8	63	4	0	100	61	29	49	54	35	3.49	0		0.006600
8	64	4	0	100	61	64	49	54	35	3.49	0		0.006600
8	66	7	0	94	0	153	53	41	29	2.22	0		0.005100
8	65	6	0	60	41	137	44	20	27	3.49	0		0.019800
8	62	3	1	54	151	114	21	29	31	1.95	0		0.016000
14	111	10	1	100	115	29	35	55	55	1.65	0		0.004300
14	109	4	0	100	61	99	49	54	35	3.49	0		0.006600
14	104	2	1	95	61	134	27	60	49	4.30	0		0.013300
14	105	2	1	95	88	134	27	60	49	4.30	0		0.013300
14	106	3	1	54	151	145	21	29	31	1.95	0		0.016000
14	107	3	1	98	151	0	21	29	31	1.95	0		0.016000
14	108	3	1	98	151	31	21	29	31	1.95	0		0.016000
14	110	9	1	98	151	62	22	28	29	4.23	0		0.034300
20	161	10	1	100	115	84	35	55	55	1.65	0		0.004300
20	162	10	0	154	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	189	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	189	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	155	108	0	49	54	35	3.49	0		0.006600
20	154	1	1	98	151	91	21	27	54	2.27	0		0.020100
20	159	5	0	95	115	139	25	28	27	2.33	0		0.016600
20	155	3	1	98	151	145	21	29	31	1.95	0		0.016000
20	160	9	0	120	115	139	22	28	29	4.23	0		0.034300
1	12	10	0	154	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	154	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	155	108	35	49	54	35	3.49	0		0.006600
1	4	4	0	155	108	70	49	54	35	3.49	0		0.006600
1	5	4	0	155	108	105	49	54	35	3.49	0		0.006600
1	6	4	0	155	108	140	49	54	35	3.49	0		0.006600
1	7	4	0	189	0	35	49	54	35	3.49	0		0.006600
1	1	2	1	189	54	35	27	60	49	4.30	0		0.013300
1	2	2	1	189	81	35	27	60	49	4.30	0		0.013300
1	8	7	0	189	0	70	53	41	29	2.22	0		0.005100
1	9	8	0	189	54	84	29	27	56	4.40	0		0.028100
1	10	9	1	189	81	84	22	28	29	4.23	0		0.034300
1	11	9	0	189	0	99	22	28	29	4.23	0		0.034300


