Name:				45_Manual_n100_m200_bt10_5_894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.71
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		12 15 3 6 13 16 17 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	17	10	0	0	0	0	22	25	49	4.30	0		0.039100
4	7	4	0	0	25	0	68	60	60	21.05	0		0.025800
4	6	1	0	0	85	0	46	51	50	4.75	0		0.010100
4	8	8	0	0	136	0	55	26	25	1.05	0		0.003700
4	9	8	0	0	136	25	55	26	25	1.05	0		0.003700
17	33	6	0	55	85	0	118	60	60	10.34	0		0.007300
17	34	9	0	55	85	60	101	60	60	12.75	0		0.010500
17	32	4	0	0	25	60	68	60	60	21.05	0		0.025800
16	30	7	0	55	85	120	112	60	60	15.92	0		0.011800
16	31	9	0	68	0	0	101	60	60	12.75	0		0.010500
13	25	6	0	68	0	60	118	60	60	10.34	0		0.007300
13	24	2	1	55	145	0	24	34	39	4.68	0		0.028700
6	12	7	0	68	0	120	112	60	60	15.92	0		0.011800
3	4	7	0	173	85	0	112	60	60	15.92	0		0.011800
3	3	1	0	186	0	0	46	51	50	4.75	0		0.010100
3	5	8	0	89	145	0	55	26	25	1.05	0		0.003700
15	28	7	0	173	85	60	112	60	60	15.92	0		0.011800
15	29	8	0	89	145	25	55	26	25	1.05	0		0.003700
12	22	5	0	167	85	120	89	60	60	5.59	0		0.005200
12	21	4	0	232	0	0	68	60	60	21.05	0		0.025800
12	23	10	0	0	60	120	22	25	49	4.30	0		0.039100


