Name:				62_Manual_n100_m400_bt10_2_826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.85
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		5 16 12 8 19 4 14 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	0	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	108	38	58	31	60	2.18	1		0.001200
22	87	10	0	0	144	34	39	28	34	3.74	1		0.003400
14	45	2	0	0	60	71	43	48	33	3.15	0		0.007600
14	46	4	0	0	0	60	58	31	60	2.18	1		0.001200
14	47	4	0	0	108	98	58	31	60	2.18	1		0.001200
14	48	10	0	0	139	68	39	28	34	3.74	1		0.003400
4	6	1	0	58	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	104	50	42	38	2.28	0		0.005400
4	7	8	1	50	31	60	26	43	50	2.73	0		0.012200
4	8	8	1	50	31	110	26	43	50	2.73	0		0.012200
4	9	8	1	58	0	60	26	43	50	2.73	0		0.012200
4	10	8	1	58	0	110	26	43	50	2.73	0		0.012200
19	70	1	0	58	60	60	101	60	60	5.85	0		0.004800
19	72	9	0	101	0	0	50	42	38	2.28	0		0.005400
19	71	8	1	59	144	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	139	102	39	28	34	3.74	1		0.003400
8	22	9	0	101	0	38	50	42	38	2.28	0		0.005400
8	19	8	1	59	144	50	26	43	50	2.73	0		0.012200
8	20	8	1	59	144	100	26	43	50	2.73	0		0.012200
8	21	8	0	101	0	76	26	43	50	2.73	0		0.012200
8	18	4	0	58	57	120	58	31	60	2.18	1		0.001200
12	35	1	0	151	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	151	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	102	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	102	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	58	88	120	27	59	34	4.22	0		0.013300
12	40	10	0	59	144	150	39	28	34	3.74	1		0.003400
12	41	10	1	101	0	126	39	28	34	3.74	1		0.003400
12	42	10	0	102	120	72	39	28	34	3.74	1		0.003400
16	51	1	0	159	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	151	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	151	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	151	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	58	88	154	27	59	34	4.22	0		0.013300
16	53	4	0	151	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	102	120	106	39	28	34	3.74	1		0.003400
5	13	6	0	159	60	60	61	60	60	14.94	0		0.020400
5	14	9	0	201	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	159	60	120	58	31	60	2.18	1		0.001200


