Name:				93_Manual_n150_m400_bt10_3_928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.99
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		8 16 12 9 4 1 15 21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	1	0	0	0	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	47	0	97	60	60	12.40	1		0.002100
21	57	10	0	0	107	0	59	54	45	3	0		0.004700
21	55	6	0	0	107	45	53	39	58	4.61	0		0.011100
21	56	7	1	0	107	103	31	55	42	2.26	0		0.006600
21	54	5	0	0	0	25	22	35	56	3.20	0		0.020800
21	53	2	0	0	107	145	41	26	35	4.74	1		0.004400
15	38	6	0	30	0	0	53	39	58	4.61	0		0.011100
15	36	2	0	22	0	58	41	26	35	4.74	1		0.004400
15	37	2	0	22	0	93	41	26	35	4.74	1		0.004400
1	1	6	0	59	107	0	53	39	58	4.61	0		0.011100
1	2	7	1	59	107	58	31	55	42	2.26	0		0.006600
1	3	7	1	59	107	100	31	55	42	2.26	0		0.006600
4	6	1	1	59	107	142	30	47	25	3.98	0		0.014100
4	7	4	0	0	47	60	97	60	60	12.40	1		0.002100
9	22	6	0	83	0	0	53	39	58	4.61	0		0.011100
9	23	7	1	63	0	58	31	55	42	2.26	0		0.006600
9	19	1	1	63	0	100	30	47	25	3.98	0		0.014100
9	20	2	0	22	0	128	41	26	35	4.74	1		0.004400
9	21	2	0	59	146	0	41	26	35	4.74	1		0.004400
12	29	3	0	97	47	0	39	60	51	3.07	0		0.006600
12	30	8	0	63	0	125	51	23	28	3.85	0		0.016400
12	31	9	0	0	47	120	113	60	60	2.24	1		0.000300
12	32	9	0	136	0	0	113	60	60	2.24	1		0.000300
16	42	10	0	136	60	0	59	54	45	3	0		0.004700
16	40	9	0	114	114	0	113	60	60	2.24	1		0.000300
16	41	9	0	114	114	60	113	60	60	2.24	1		0.000300
16	39	2	0	59	146	35	41	26	35	4.74	1		0.004400
8	16	6	0	136	60	45	53	39	58	4.61	0		0.011100
8	15	3	1	136	60	103	39	60	51	3.07	0		0.006600
8	17	7	1	195	60	0	31	55	42	2.26	0		0.006600
8	18	9	0	114	114	120	113	60	60	2.24	1		0.000300
8	14	2	0	136	60	154	41	26	35	4.74	1		0.004400


