Name:				31_Manual_n50_m400_bt10_1_914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.58
Calculation_Time:		10.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			78
Customer_Sequence:		17 9 1 16 5 8 20 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	0	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	115	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	29	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	49	21	27	54	2.27	0		0.020100
20	161	10	0	0	0	55	35	55	55	1.65	0		0.004300
20	162	10	0	0	0	110	35	55	55	1.65	0		0.004300
20	156	4	0	27	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	27	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	21	55	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	82	49	21	27	54	2.27	0		0.020100
20	159	5	0	0	115	85	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	103	21	29	31	1.95	0		0.016000
20	160	9	0	0	115	112	22	28	29	4.23	0		0.034300
8	67	10	0	21	55	105	35	55	55	1.65	0		0.004300
8	63	4	0	35	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	35	0	35	49	54	35	3.49	0		0.006600
8	66	7	1	21	55	160	53	41	29	2.22	0		0.005100
8	65	6	1	29	115	29	44	20	27	3.49	0		0.019800
8	62	3	0	0	115	141	21	29	31	1.95	0		0.016000
5	39	4	0	35	0	70	49	54	35	3.49	0		0.006600
5	40	4	0	35	0	105	49	54	35	3.49	0		0.006600
5	41	4	0	35	0	140	49	54	35	3.49	0		0.006600
5	34	2	1	53	115	0	27	60	49	4.30	0		0.013300
5	35	2	1	49	110	49	27	60	49	4.30	0		0.013300
5	36	2	1	49	110	98	27	60	49	4.30	0		0.013300
5	45	7	0	76	55	0	53	41	29	2.22	0		0.005100
5	46	7	0	76	54	29	53	41	29	2.22	0		0.005100
5	47	8	0	53	142	0	29	27	56	4.40	0		0.028100
5	32	1	0	53	142	56	21	27	54	2.27	0		0.020100
5	33	1	0	53	142	110	21	27	54	2.27	0		0.020100
5	44	6	1	29	110	56	44	20	27	3.49	0		0.019800
5	42	5	0	49	110	147	25	28	27	2.33	0		0.016600
5	43	5	0	74	110	147	25	28	27	2.33	0		0.016600
5	37	3	0	76	54	58	21	29	31	1.95	0		0.016000
5	38	3	0	76	54	89	21	29	31	1.95	0		0.016000
16	126	10	1	84	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	113	115	0	49	54	35	3.49	0		0.006600
16	120	2	1	84	0	55	27	60	49	4.30	0		0.013300
16	121	2	1	84	0	104	27	60	49	4.30	0		0.013300
16	124	7	0	113	115	35	53	41	29	2.22	0		0.005100
16	125	8	1	76	54	120	29	27	56	4.40	0		0.028100
16	119	1	0	82	142	0	21	27	54	2.27	0		0.020100
16	123	5	0	82	142	54	25	28	27	2.33	0		0.016600
1	12	10	1	113	115	64	35	55	55	1.65	0		0.004300
1	13	10	1	113	115	119	35	55	55	1.65	0		0.004300
1	3	4	0	129	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	129	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	129	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	129	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	129	55	140	49	54	35	3.49	0		0.006600
1	1	2	1	144	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	139	27	0	27	60	49	4.30	0		0.013300
1	8	7	0	144	0	49	53	41	29	2.22	0		0.005100
1	9	8	0	144	0	78	29	27	56	4.40	0		0.028100
1	10	9	0	84	0	153	22	28	29	4.23	0		0.034300
1	11	9	0	106	0	153	22	28	29	4.23	0		0.034300
9	68	4	0	178	55	0	49	54	35	3.49	0		0.006600
9	69	4	0	168	109	0	49	54	35	3.49	0		0.006600
9	70	4	0	168	109	35	49	54	35	3.49	0		0.006600
9	71	4	0	168	109	70	49	54	35	3.49	0		0.006600
9	73	7	0	168	109	105	53	41	29	2.22	0		0.005100
9	74	7	0	168	109	134	53	41	29	2.22	0		0.005100
9	72	6	0	168	109	163	44	20	27	3.49	0		0.019800
17	138	10	0	178	54	35	35	55	55	1.65	0		0.004300
17	139	10	0	178	54	90	35	55	55	1.65	0		0.004300
17	140	10	1	204	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	197	0	55	27	60	49	4.30	0		0.013300
17	128	2	1	197	0	104	27	60	49	4.30	0		0.013300
17	135	7	1	178	54	145	53	41	29	2.22	0		0.005100
17	136	7	0	221	109	0	53	41	29	2.22	0		0.005100
17	133	6	0	168	129	163	44	20	27	3.49	0		0.019800
17	134	6	1	173	0	78	44	20	27	3.49	0		0.019800
17	130	5	0	144	0	134	25	28	27	2.33	0		0.016600
17	131	5	0	144	0	161	25	28	27	2.33	0		0.016600
17	132	5	0	197	0	153	25	28	27	2.33	0		0.016600
17	129	3	0	173	0	105	21	29	31	1.95	0		0.016000
17	137	9	0	169	0	136	22	28	29	4.23	0		0.034300


