Name:				55_Manual_n100_m300_bt10_5_909
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.15
Calculation_Time:		2.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		13 1 21 7 6 8 20 10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	28	28	53	1.32	0		0.008400
3	7	6	0	0	28	0	57	24	21	3.32	0		0.012100
3	8	10	0	0	52	0	22	29	26	2.20	0		0.017300
10	26	4	0	0	81	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	141	0	28	28	53	1.32	0		0.008400
10	27	10	1	0	28	21	22	29	26	2.20	0		0.017300
20	52	4	0	0	81	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	81	120	91	60	60	2.65	0		0.002400
20	55	7	0	57	0	0	91	60	60	2.65	0		0.002400
20	56	9	0	57	0	60	48	59	45	4.45	0		0.007900
8	22	10	0	0	141	53	22	29	26	2.20	0		0.017300
20	53	6	0	28	141	0	57	24	21	3.32	0		0.012100
8	21	4	0	110	81	0	110	60	60	6.56	0		0.005000
20	51	2	0	0	52	26	28	28	53	1.32	0		0.008400
6	17	9	0	57	0	105	48	59	45	4.45	0		0.007900
6	15	5	1	28	141	21	32	50	60	3.43	0		0.010700
6	16	5	1	28	141	81	32	50	60	3.43	0		0.010700
6	14	3	1	28	141	141	22	38	29	1.38	0		0.008300
7	20	4	0	110	81	60	110	60	60	6.56	0		0.005000
7	18	2	0	85	141	0	28	28	53	1.32	0		0.008400
7	19	3	0	105	0	60	22	38	29	1.38	0		0.008300
21	59	4	0	91	81	120	110	60	60	6.56	0		0.005000
21	61	7	0	148	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	113	141	0	30	60	44	1.70	0		0.004700
21	60	6	0	57	0	150	57	24	21	3.32	0		0.012100
21	57	3	1	105	38	60	22	38	29	1.38	0		0.008300
21	58	3	0	105	0	89	22	38	29	1.38	0		0.008300
21	63	10	1	78	141	53	22	29	26	2.20	0		0.017300
1	2	7	0	143	0	60	91	60	60	2.65	0		0.002400
1	1	6	0	113	141	44	57	24	21	3.32	0		0.012100
1	3	10	1	107	141	65	22	29	26	2.20	0		0.017300
13	33	2	0	107	141	91	28	28	53	1.32	0		0.008400
13	35	10	0	107	141	144	22	29	26	2.20	0		0.017300
13	34	4	0	143	0	120	110	60	60	6.56	0		0.005000


