Name:				31_Manual_n50_m400_bt10_1_575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.09
Calculation_Time:		17.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		13 5 8 17 9 16 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
2	18	7	0	35	41	0	53	41	29	2.22	0		0.005100
2	19	7	0	35	0	29	53	41	29	2.22	0		0.005100
2	14	1	0	0	60	111	21	27	54	2.27	0		0.020100
2	15	1	1	0	87	113	21	27	54	2.27	0		0.020100
2	17	6	0	27	0	58	44	20	27	3.49	0		0.019800
2	16	3	1	27	0	85	21	29	31	1.95	0		0.016000
2	20	9	0	27	0	116	22	28	29	4.23	0		0.034300
16	126	10	1	35	41	29	35	55	55	1.65	0		0.004300
16	122	4	0	49	110	0	49	54	35	3.49	0		0.006600
16	120	2	1	35	41	84	27	60	49	4.30	0		0.013300
16	121	2	1	35	41	133	27	60	49	4.30	0		0.013300
16	124	7	0	49	110	35	53	41	29	2.22	0		0.005100
16	125	8	0	49	110	64	29	27	56	4.40	0		0.028100
16	119	1	0	49	110	120	21	27	54	2.27	0		0.020100
16	123	5	0	27	0	145	25	28	27	2.33	0		0.016600
9	68	4	0	95	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	95	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	95	0	35	49	54	35	3.49	0		0.006600
9	71	4	0	95	54	35	49	54	35	3.49	0		0.006600
9	73	7	0	90	0	70	53	41	29	2.22	0		0.005100
9	74	7	0	90	0	99	53	41	29	2.22	0		0.005100
9	72	6	0	35	82	0	44	20	27	3.49	0		0.019800
17	138	10	1	90	0	128	35	55	55	1.65	0		0.004300
17	139	10	0	95	54	70	35	55	55	1.65	0		0.004300
17	140	10	0	95	41	125	35	55	55	1.65	0		0.004300
17	127	2	0	144	0	0	27	60	49	4.30	0		0.013300
17	128	2	0	144	60	0	27	60	49	4.30	0		0.013300
17	135	7	0	102	120	0	53	41	29	2.22	0		0.005100
17	136	7	0	102	120	29	53	41	29	2.22	0		0.005100
17	133	6	1	78	109	64	44	20	27	3.49	0		0.019800
17	134	6	1	78	109	91	44	20	27	3.49	0		0.019800
17	130	5	0	102	120	58	25	28	27	2.33	0		0.016600
17	131	5	0	102	120	85	25	28	27	2.33	0		0.016600
17	132	5	0	102	120	112	25	28	27	2.33	0		0.016600
17	129	3	0	78	109	118	21	29	31	1.95	0		0.016000
17	137	9	0	78	109	149	22	28	29	4.23	0		0.034300
8	67	10	0	144	35	49	35	55	55	1.65	0		0.004300
8	63	4	0	155	120	0	49	54	35	3.49	0		0.006600
8	64	4	0	155	120	35	49	54	35	3.49	0		0.006600
8	66	7	1	143	35	104	53	41	29	2.22	0		0.005100
8	65	6	1	127	109	58	44	20	27	3.49	0		0.019800
8	62	3	0	102	120	139	21	29	31	1.95	0		0.016000
5	39	4	1	130	35	133	49	54	35	3.49	0		0.006600
5	40	4	0	155	120	70	49	54	35	3.49	0		0.006600
5	41	4	0	155	120	105	49	54	35	3.49	0		0.006600
5	34	2	1	155	120	140	27	60	49	4.30	0		0.013300
5	35	2	1	155	147	140	27	60	49	4.30	0		0.013300
5	36	2	1	171	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	204	120	0	53	41	29	2.22	0		0.005100
5	46	7	0	204	120	29	53	41	29	2.22	0		0.005100
5	47	8	0	171	0	49	29	27	56	4.40	0		0.028100
5	32	1	0	171	0	105	21	27	54	2.27	0		0.020100
5	33	1	0	200	0	49	21	27	54	2.27	0		0.020100
5	44	6	0	204	120	58	44	20	27	3.49	0		0.019800
5	42	5	0	171	0	159	25	28	27	2.33	0		0.016600
5	43	5	0	200	0	103	25	28	27	2.33	0		0.016600
5	37	3	0	200	0	130	21	29	31	1.95	0		0.016000
5	38	3	1	204	140	58	21	29	31	1.95	0		0.016000
13	95	4	0	231	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	231	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	231	0	35	53	41	29	2.22	0		0.005100
13	101	7	0	231	41	35	53	41	29	2.22	0		0.005100
13	102	8	0	231	82	35	29	27	56	4.40	0		0.028100
13	98	6	0	231	0	64	44	20	27	3.49	0		0.019800
13	99	6	0	225	20	64	44	20	27	3.49	0		0.019800
13	97	5	0	196	0	161	25	28	27	2.33	0		0.016600
13	93	3	1	225	40	64	21	29	31	1.95	0		0.016000
13	94	3	1	225	61	64	21	29	31	1.95	0		0.016000
13	103	9	0	225	40	95	22	28	29	4.23	0		0.034300


