Name:				31_Manual_n50_m400_bt10_1_662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.54
Calculation_Time:		14.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		13 9 6 1 19 5 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
14	111	10	1	35	82	0	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	29	49	54	35	3.49	0		0.006600
14	104	2	1	27	0	64	27	60	49	4.30	0		0.013300
14	105	2	1	25	0	113	27	60	49	4.30	0		0.013300
14	106	3	0	0	120	109	21	29	31	1.95	0		0.016000
14	107	3	0	0	85	133	21	29	31	1.95	0		0.016000
14	108	3	0	0	120	140	21	29	31	1.95	0		0.016000
14	110	9	0	25	120	82	22	28	29	4.23	0		0.034300
5	39	4	0	47	117	0	49	54	35	3.49	0		0.006600
5	40	4	0	47	117	35	49	54	35	3.49	0		0.006600
5	41	4	0	47	117	70	49	54	35	3.49	0		0.006600
5	34	2	1	27	27	64	27	60	49	4.30	0		0.013300
5	35	2	1	25	27	113	27	60	49	4.30	0		0.013300
5	36	2	1	35	54	29	27	60	49	4.30	0		0.013300
5	45	7	0	47	117	105	53	41	29	2.22	0		0.005100
5	46	7	0	47	117	134	53	41	29	2.22	0		0.005100
5	47	8	0	35	82	55	29	27	56	4.40	0		0.028100
5	32	1	0	25	120	111	21	27	54	2.27	0		0.020100
5	33	1	0	35	54	78	21	27	54	2.27	0		0.020100
5	44	6	0	25	0	162	44	20	27	3.49	0		0.019800
5	42	5	0	21	20	162	25	28	27	2.33	0		0.016600
5	43	5	0	35	82	111	25	28	27	2.33	0		0.016600
5	37	3	0	35	82	138	21	29	31	1.95	0		0.016000
5	38	3	1	56	54	78	21	29	31	1.95	0		0.016000
19	153	10	1	88	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	143	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	88	0	55	27	60	49	4.30	0		0.013300
19	148	3	1	56	54	109	21	29	31	1.95	0		0.016000
19	149	3	1	56	54	140	21	29	31	1.95	0		0.016000
19	151	9	0	64	81	55	22	28	29	4.23	0		0.034300
19	152	9	0	64	75	84	22	28	29	4.23	0		0.034300
1	12	10	1	87	0	104	35	55	55	1.65	0		0.004300
1	13	10	1	90	82	0	35	55	55	1.65	0		0.004300
1	3	4	0	145	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	145	108	0	49	54	35	3.49	0		0.006600
1	5	4	0	145	27	35	49	54	35	3.49	0		0.006600
1	6	4	0	145	81	35	49	54	35	3.49	0		0.006600
1	7	4	0	145	27	70	49	54	35	3.49	0		0.006600
1	1	2	1	145	135	35	27	60	49	4.30	0		0.013300
1	2	2	1	145	81	70	27	60	49	4.30	0		0.013300
1	8	7	0	145	27	105	53	41	29	2.22	0		0.005100
1	9	8	0	60	75	113	29	27	56	4.40	0		0.028100
1	10	9	0	86	81	55	22	28	29	4.23	0		0.034300
1	11	9	0	86	75	84	22	28	29	4.23	0		0.034300
6	52	10	1	145	135	84	35	55	55	1.65	0		0.004300
6	49	2	1	145	108	70	27	60	49	4.30	0		0.013300
6	50	7	0	145	27	134	53	41	29	2.22	0		0.005100
6	51	8	0	145	81	119	29	27	56	4.40	0		0.028100
6	48	1	0	145	108	119	21	27	54	2.27	0		0.020100
9	68	4	0	198	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	198	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	198	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	198	0	105	49	54	35	3.49	0		0.006600
9	73	7	1	174	81	119	53	41	29	2.22	0		0.005100
9	74	7	1	174	68	148	53	41	29	2.22	0		0.005100
9	72	6	0	145	135	139	44	20	27	3.49	0		0.019800
13	95	4	0	198	0	140	49	54	35	3.49	0		0.006600
13	96	4	0	215	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	215	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	215	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	215	54	35	29	27	56	4.40	0		0.028100
13	98	6	0	205	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	205	149	27	44	20	27	3.49	0		0.019800
13	97	5	1	205	149	54	25	28	27	2.33	0		0.016600
13	93	3	1	205	149	81	21	29	31	1.95	0		0.016000
13	94	3	1	205	149	112	21	29	31	1.95	0		0.016000
13	103	9	1	205	149	143	22	28	29	4.23	0		0.034300


