Name:				21_Manual_n50_m300_bt10_1_960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.41
Calculation_Time:		4.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		12 4 8 6 16 13 22 14 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	93	3	0	0	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	0	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	0	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	0	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	0	47	55	37	31	25	2.68	0		0.011700
14	64	6	0	0	78	55	48	41	57	1.32	0		0.003400
14	62	2	0	0	144	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	144	27	51	22	27	1.66	0		0.007400
14	65	7	0	0	119	55	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	86	60	45	51	2.94	1		0.001100
14	67	9	0	0	0	137	60	45	51	2.94	1		0.001100
22	105	3	0	55	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	78	112	48	41	57	1.32	0		0.003400
22	107	6	0	48	47	55	48	41	57	1.32	0		0.003400
22	109	8	0	48	45	112	49	47	31	4.57	0		0.009900
22	108	7	0	0	47	80	37	31	25	2.68	0		0.011700
22	110	9	0	55	96	0	60	45	51	2.94	1		0.001100
22	111	9	0	55	96	51	60	45	51	2.94	1		0.001100
22	112	9	0	48	92	102	60	45	51	2.94	1		0.001100
22	113	9	0	60	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	48	45	143	49	47	31	4.57	0		0.009900
13	58	8	0	110	48	0	49	47	31	4.57	0		0.009900
13	59	8	0	110	45	31	49	47	31	4.57	0		0.009900
13	60	8	0	110	45	62	49	47	31	4.57	0		0.009900
13	55	4	1	0	150	54	20	39	51	4.16	0		0.026600
13	56	7	0	55	141	0	37	31	25	2.68	0		0.011700
13	61	9	0	60	0	51	60	45	51	2.94	1		0.001100
16	72	3	0	115	96	0	55	48	55	3.29	0		0.006200
16	73	6	0	110	45	93	48	41	57	1.32	0		0.003400
16	74	6	0	115	92	55	48	41	57	1.32	0		0.003400
16	77	10	0	55	141	25	40	30	57	2.99	0		0.012500
16	71	2	0	55	141	82	51	22	27	1.66	0		0.007400
16	75	7	0	110	45	150	37	31	25	2.68	0		0.011700
16	76	9	0	60	0	102	60	45	51	2.94	1		0.001100
6	23	6	0	115	92	112	48	41	57	1.32	0		0.003400
6	22	1	0	120	0	0	57	31	42	2.45	0		0.006900
6	24	8	0	170	96	0	49	47	31	4.57	0		0.009900
8	30	8	0	170	96	31	49	47	31	4.57	0		0.009900
8	31	8	0	170	96	62	49	47	31	4.57	0		0.009900
8	33	10	0	115	144	0	40	30	57	2.99	0		0.012500
8	34	10	0	115	144	57	40	30	57	2.99	0		0.012500
8	29	4	1	115	144	114	20	39	51	4.16	0		0.026600
8	32	9	0	170	96	93	60	45	51	2.94	1		0.001100
4	16	3	0	177	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	120	0	42	57	31	42	2.45	0		0.006900
4	17	8	0	163	48	0	49	47	31	4.57	0		0.009900
4	18	8	0	163	48	31	49	47	31	4.57	0		0.009900
12	49	3	0	163	48	62	55	48	55	3.29	0		0.006200
12	47	1	0	163	48	117	57	31	42	2.45	0		0.006900
12	48	1	0	170	143	0	57	31	42	2.45	0		0.006900
12	52	8	0	177	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	177	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	170	143	42	40	30	57	2.99	0		0.012500
12	50	4	1	170	143	99	20	39	51	4.16	0		0.026600
12	51	7	0	163	48	159	37	31	25	2.68	0		0.011700


