Name:				31_Manual_n50_m400_bt10_1_721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.37
Calculation_Time:		9.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		7 3 6 5 8 20 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
1	12	10	1	35	82	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	29	35	55	55	1.65	0		0.004300
1	3	4	0	88	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	88	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	88	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	88	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	88	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	55	29	27	60	49	4.30	0		0.013300
1	2	2	1	27	55	78	27	60	49	4.30	0		0.013300
1	8	7	1	27	0	84	53	41	29	2.22	0		0.005100
1	9	8	0	0	120	109	29	27	56	4.40	0		0.028100
1	10	9	0	0	85	133	22	28	29	4.23	0		0.034300
1	11	9	0	25	0	113	22	28	29	4.23	0		0.034300
20	161	10	1	27	82	55	35	55	55	1.65	0		0.004300
20	162	10	1	22	82	110	35	55	55	1.65	0		0.004300
20	156	4	0	90	82	0	49	54	35	3.49	0		0.006600
20	157	4	0	90	82	35	49	54	35	3.49	0		0.006600
20	158	4	0	82	82	70	49	54	35	3.49	0		0.006600
20	154	1	0	25	54	127	21	27	54	2.27	0		0.020100
20	159	5	0	44	136	0	25	28	27	2.33	0		0.016600
20	155	3	0	44	136	27	21	29	31	1.95	0		0.016000
20	160	9	0	44	136	58	22	28	29	4.23	0		0.034300
8	67	10	1	69	136	0	35	55	55	1.65	0		0.004300
8	63	4	0	82	82	105	49	54	35	3.49	0		0.006600
8	64	4	0	82	82	140	49	54	35	3.49	0		0.006600
8	66	7	0	137	0	0	53	41	29	2.22	0		0.005100
8	65	6	0	46	54	127	44	20	27	3.49	0		0.019800
8	62	3	0	44	136	87	21	29	31	1.95	0		0.016000
5	39	4	0	137	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	137	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	137	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	66	136	55	27	60	49	4.30	0		0.013300
5	35	2	1	65	136	104	27	60	49	4.30	0		0.013300
5	36	2	1	95	54	0	27	60	49	4.30	0		0.013300
5	45	7	0	137	0	134	53	41	29	2.22	0		0.005100
5	46	7	0	139	82	0	53	41	29	2.22	0		0.005100
5	47	8	0	95	54	49	29	27	56	4.40	0		0.028100
5	32	1	0	95	54	105	21	27	54	2.27	0		0.020100
5	33	1	0	124	136	0	21	27	54	2.27	0		0.020100
5	44	6	0	46	54	154	44	20	27	3.49	0		0.019800
5	42	5	0	65	136	153	25	28	27	2.33	0		0.016600
5	43	5	0	90	136	153	25	28	27	2.33	0		0.016600
5	37	3	1	124	54	49	21	29	31	1.95	0		0.016000
5	38	3	1	124	54	80	21	29	31	1.95	0		0.016000
6	52	10	1	139	81	29	35	55	55	1.65	0		0.004300
6	49	2	1	139	81	84	27	60	49	4.30	0		0.013300
6	50	7	0	145	123	0	53	41	29	2.22	0		0.005100
6	51	8	0	124	54	111	29	27	56	4.40	0		0.028100
6	48	1	0	139	81	133	21	27	54	2.27	0		0.020100
3	25	10	0	145	116	29	35	55	55	1.65	0		0.004300
3	26	10	0	139	108	84	35	55	55	1.65	0		0.004300
3	27	10	0	190	0	0	35	55	55	1.65	0		0.004300
3	22	2	0	139	108	139	27	60	49	4.30	0		0.013300
3	21	1	0	155	54	0	21	27	54	2.27	0		0.020100
3	23	9	1	153	54	54	22	28	29	4.23	0		0.034300
3	24	9	1	153	54	83	22	28	29	4.23	0		0.034300
7	61	10	0	190	0	55	35	55	55	1.65	0		0.004300
7	54	2	0	190	0	110	27	60	49	4.30	0		0.013300
7	59	8	0	153	54	112	29	27	56	4.40	0		0.028100
7	53	1	0	160	81	133	21	27	54	2.27	0		0.020100
7	57	6	0	137	0	163	44	20	27	3.49	0		0.019800
7	58	6	0	137	20	163	44	20	27	3.49	0		0.019800
7	56	5	1	190	55	0	25	28	27	2.33	0		0.016600
7	55	3	0	180	116	29	21	29	31	1.95	0		0.016000
7	60	9	0	180	116	60	22	28	29	4.23	0		0.034300


