Name:				21_Manual_n50_m300_bt10_1_786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.94
Calculation_Time:		3.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		22 12 16 20 9 8 7 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
6	23	6	0	0	0	62	48	41	57	1.32	0		0.003400
6	22	1	0	0	0	119	57	31	42	2.45	0		0.006900
6	24	8	0	49	0	0	49	47	31	4.57	0		0.009900
7	26	6	0	98	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	0	47	56	31	45	52	4.08	0		0.014600
7	28	10	0	0	47	108	40	30	57	2.99	0		0.012500
7	27	9	0	0	78	82	60	45	51	2.94	1		0.001100
8	30	8	0	60	47	0	49	47	31	4.57	0		0.009900
8	31	8	0	60	94	0	49	47	31	4.57	0		0.009900
8	33	10	0	39	141	0	40	30	57	2.99	0		0.012500
8	34	10	0	39	141	57	40	30	57	2.99	0		0.012500
8	29	4	1	0	141	51	20	39	51	4.16	0		0.026600
8	32	9	0	0	77	133	60	45	51	2.94	1		0.001100
9	36	3	0	60	41	31	55	48	55	3.29	0		0.006200
9	37	6	0	60	89	31	48	41	57	1.32	0		0.003400
9	38	8	0	60	41	86	49	47	31	4.57	0		0.009900
9	35	2	0	39	141	114	51	22	27	1.66	0		0.007400
20	93	3	0	60	41	117	55	48	55	3.29	0		0.006200
20	94	3	0	109	94	0	55	48	55	3.29	0		0.006200
20	95	3	0	108	89	55	55	48	55	3.29	0		0.006200
20	97	8	1	60	89	88	49	47	31	4.57	0		0.009900
20	96	7	0	60	89	119	37	31	25	2.68	0		0.011700
16	72	3	0	108	89	110	55	48	55	3.29	0		0.006200
16	73	6	0	98	0	57	48	41	57	1.32	0		0.003400
16	74	6	0	98	0	114	48	41	57	1.32	0		0.003400
16	77	10	0	90	142	0	40	30	57	2.99	0		0.012500
16	71	2	0	90	142	57	51	22	27	1.66	0		0.007400
16	75	7	0	108	89	165	37	31	25	2.68	0		0.011700
16	76	9	0	115	41	0	60	45	51	2.94	1		0.001100
12	49	3	0	164	94	0	55	48	55	3.29	0		0.006200
12	47	1	0	141	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	141	142	42	57	31	42	2.45	0		0.006900
12	52	8	0	163	89	55	49	47	31	4.57	0		0.009900
12	53	8	0	163	89	86	49	47	31	4.57	0		0.009900
12	54	10	0	141	142	84	40	30	57	2.99	0		0.012500
12	50	4	1	90	142	84	20	39	51	4.16	0		0.026600
12	51	7	0	141	142	141	37	31	25	2.68	0		0.011700
22	105	3	0	163	89	117	55	48	55	3.29	0		0.006200
22	106	6	0	146	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	146	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	146	0	114	49	47	31	4.57	0		0.009900
22	108	7	0	146	0	145	37	31	25	2.68	0		0.011700
22	110	9	0	115	41	51	60	45	51	2.94	1		0.001100
22	111	9	0	175	41	0	60	45	51	2.94	1		0.001100
22	112	9	0	175	41	51	60	45	51	2.94	1		0.001100
22	113	9	0	219	94	0	60	45	51	2.94	1		0.001100


