Name:				62_Manual_n100_m400_bt10_2_970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.81
Calculation_Time:		2.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		5 19 22 12 11 13 16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
16	51	1	0	43	99	0	101	60	60	5.85	0		0.004800
16	56	9	0	61	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	61	42	0	43	48	33	3.15	0		0.007600
16	55	8	1	0	120	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	28	60	27	59	34	4.22	0		0.013300
16	53	4	1	0	0	94	58	31	60	2.18	1		0.001200
16	57	10	0	0	120	83	39	28	34	3.74	1		0.003400
13	43	1	0	43	99	60	101	60	60	5.85	0		0.004800
13	44	10	0	61	42	33	39	28	34	3.74	1		0.003400
11	33	9	0	61	0	38	50	42	38	2.28	0		0.005400
11	34	9	0	59	0	76	50	42	38	2.28	0		0.005400
11	29	2	0	59	0	114	43	48	33	3.15	0		0.007600
11	32	7	1	43	99	120	27	59	34	4.22	0		0.013300
11	30	3	0	58	70	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	60	96	58	31	60	2.18	1		0.001200
12	35	1	0	111	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	111	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	59	0	147	49	39	36	3.05	0		0.008000
12	37	5	0	102	99	120	49	39	36	3.05	0		0.008000
12	39	7	1	43	126	120	27	59	34	4.22	0		0.013300
12	40	10	0	58	70	89	39	28	34	3.74	1		0.003400
12	41	10	0	58	70	123	39	28	34	3.74	1		0.003400
12	42	10	0	102	138	120	39	28	34	3.74	1		0.003400
22	81	1	0	151	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	151	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	151	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	102	99	156	43	48	33	3.15	0		0.007600
22	84	7	1	111	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	144	60	60	58	31	60	2.18	1		0.001200
22	87	10	0	151	120	76	39	28	34	3.74	1		0.003400
19	70	1	0	212	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	201	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	172	0	60	26	43	50	2.73	0		0.012200
19	73	10	0	151	120	110	39	28	34	3.74	1		0.003400
5	13	6	0	202	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	201	120	38	50	42	38	2.28	0		0.005400
5	12	4	0	144	60	120	58	31	60	2.18	1		0.001200


