Name:				31_Manual_n50_m400_bt10_1_681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.41
Calculation_Time:		11.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			83
Customer_Sequence:		9 16 2 5 17 1 13 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	153	10	0	0	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	0	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	0	55	35	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	35	21	29	31	1.95	0		0.016000
19	151	9	0	0	109	49	22	28	29	4.23	0		0.034300
19	152	9	0	0	137	49	22	28	29	4.23	0		0.034300
13	95	4	0	27	109	0	49	54	35	3.49	0		0.006600
13	96	4	0	27	105	35	49	54	35	3.49	0		0.006600
13	100	7	1	0	0	55	53	41	29	2.22	0		0.005100
13	101	7	0	0	0	84	53	41	29	2.22	0		0.005100
13	102	8	1	0	55	66	29	27	56	4.40	0		0.028100
13	98	6	1	0	109	78	44	20	27	3.49	0		0.019800
13	99	6	1	0	109	105	44	20	27	3.49	0		0.019800
13	97	5	0	0	0	113	25	28	27	2.33	0		0.016600
13	93	3	1	0	84	66	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	97	21	29	31	1.95	0		0.016000
13	103	9	0	0	55	122	22	28	29	4.23	0		0.034300
1	12	10	0	27	105	70	35	55	55	1.65	0		0.004300
1	13	10	0	20	105	125	35	55	55	1.65	0		0.004300
1	3	4	1	49	55	0	49	54	35	3.49	0		0.006600
1	4	4	1	29	55	35	49	54	35	3.49	0		0.006600
1	5	4	1	29	53	70	49	54	35	3.49	0		0.006600
1	6	4	0	29	41	105	49	54	35	3.49	0		0.006600
1	7	4	0	29	41	140	49	54	35	3.49	0		0.006600
1	1	2	1	53	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	53	27	0	27	60	49	4.30	0		0.013300
1	8	7	0	53	0	49	53	41	29	2.22	0		0.005100
1	9	8	1	25	0	113	29	27	56	4.40	0		0.028100
1	10	9	0	0	0	140	22	28	29	4.23	0		0.034300
1	11	9	0	0	55	151	22	28	29	4.23	0		0.034300
17	138	10	1	53	0	78	35	55	55	1.65	0		0.004300
17	139	10	1	52	0	133	35	55	55	1.65	0		0.004300
17	140	10	0	76	109	0	35	55	55	1.65	0		0.004300
17	127	2	0	76	104	55	27	60	49	4.30	0		0.013300
17	128	2	0	76	104	104	27	60	49	4.30	0		0.013300
17	135	7	0	103	55	0	53	41	29	2.22	0		0.005100
17	136	7	0	103	54	29	53	41	29	2.22	0		0.005100
17	133	6	1	76	104	153	44	20	27	3.49	0		0.019800
17	134	6	1	83	55	35	44	20	27	3.49	0		0.019800
17	130	5	0	83	55	62	25	28	27	2.33	0		0.016600
17	131	5	0	83	55	89	25	28	27	2.33	0		0.016600
17	132	5	0	83	55	116	25	28	27	2.33	0		0.016600
17	129	3	1	83	55	143	21	29	31	1.95	0		0.016000
17	137	9	0	111	109	0	22	28	29	4.23	0		0.034300
5	39	4	0	113	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	113	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	113	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	108	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	108	27	105	27	60	49	4.30	0		0.013300
5	36	2	1	111	137	0	27	60	49	4.30	0		0.013300
5	45	7	0	107	0	154	53	41	29	2.22	0		0.005100
