Name:				81_Manual_n150_m300_bt10_1_641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.66
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		10 4 1 8 21 9 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	14	2	0	0	0	0	112	60	60	12.53	0		0.009300
4	8	2	0	0	60	0	112	60	60	12.53	0		0.009300
4	9	5	0	0	0	60	90	60	60	12.73	0		0.011800
9	17	1	0	0	60	60	88	60	60	10.62	0		0.010100
4	7	1	0	0	0	120	88	60	60	10.62	0		0.010100
18	30	7	0	0	60	120	68	60	60	21.61	0		0.026500
18	31	7	0	112	0	0	68	60	60	21.61	0		0.026500
9	19	7	0	90	0	60	68	60	60	21.61	0		0.026500
8	16	7	0	88	0	120	68	60	60	21.61	0		0.026500
21	36	9	1	0	120	0	52	55	41	2.62	0		0.004600
13	24	6	0	0	120	41	46	45	52	4.15	0		0.010000
1	1	6	0	0	120	93	46	45	52	4.15	0		0.010000
1	3	10	1	55	120	0	32	60	50	1.15	0		0.003000
9	18	4	0	0	120	145	41	53	29	1.99	0		0.004600
13	23	3	1	46	120	50	28	56	32	4.25	0		0.013500
21	34	3	1	46	120	82	28	56	32	4.25	0		0.013500
8	15	3	1	46	120	114	28	56	32	4.25	0		0.013500
21	35	8	0	112	60	0	118	60	60	13.87	1		0.002000
1	2	8	0	88	60	60	118	60	60	13.87	1		0.002000
10	20	8	0	68	60	120	118	60	60	13.87	1		0.002000


