Name:				62_Manual_n100_m400_bt10_2_852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.83
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		19 17 22 10 16 4 9 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
9	23	6	0	61	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	39	27	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	60	94	39	28	34	3.74	1		0.003400
4	6	1	0	101	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	39	27	120	50	42	38	2.28	0		0.005400
4	7	8	1	39	87	60	26	43	50	2.73	0		0.012200
4	8	8	1	39	87	110	26	43	50	2.73	0		0.012200
4	9	8	0	49	120	0	26	43	50	2.73	0		0.012200
4	10	8	0	49	120	50	26	43	50	2.73	0		0.012200
16	51	1	0	100	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	75	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	75	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	49	120	100	26	43	50	2.73	0		0.012200
16	54	7	0	75	113	71	27	59	34	4.22	0		0.013300
16	53	4	1	75	113	105	58	31	60	2.18	1		0.001200
16	57	10	0	0	120	106	39	28	34	3.74	1		0.003400
10	26	5	0	122	60	0	49	39	36	3.05	0		0.008000
10	28	8	1	82	87	60	26	43	50	2.73	0		0.012200
10	27	7	1	100	0	120	27	59	34	4.22	0		0.013300
22	81	1	0	171	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	125	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	118	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	118	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	100	27	120	27	59	34	4.22	0		0.013300
22	83	4	1	159	0	120	58	31	60	2.18	1		0.001200
22	87	10	0	118	120	109	39	28	34	3.74	1		0.003400
17	60	9	0	175	120	0	50	42	38	2.28	0		0.005400
17	61	9	0	168	120	38	50	42	38	2.28	0		0.005400
17	58	2	0	161	120	76	43	48	33	3.15	0		0.007600
17	59	4	0	157	120	109	58	31	60	2.18	1		0.001200
17	62	10	0	118	120	143	39	28	34	3.74	1		0.003400
19	70	1	0	171	60	60	101	60	60	5.85	0		0.004800
19	72	9	0	202	0	0	50	42	38	2.28	0		0.005400
19	71	8	0	202	0	38	26	43	50	2.73	0		0.012200
19	73	10	1	201	0	88	39	28	34	3.74	1		0.003400


