Name:				31_Manual_n50_m400_bt10_1_535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.59
Calculation_Time:		15.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		7 17 13 9 14 1 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
8	67	10	0	49	0	29	35	55	55	1.65	0		0.004300
8	63	4	0	102	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	102	54	0	49	54	35	3.49	0		0.006600
8	66	7	1	49	0	84	53	41	29	2.22	0		0.005100
8	65	6	0	49	82	0	44	20	27	3.49	0		0.019800
8	62	3	0	0	109	115	21	29	31	1.95	0		0.016000
1	12	10	0	60	108	0	35	55	55	1.65	0		0.004300
1	13	10	0	60	108	55	35	55	55	1.65	0		0.004300
1	3	4	1	49	0	113	49	54	35	3.49	0		0.006600
1	4	4	1	49	0	148	49	54	35	3.49	0		0.006600
1	5	4	0	95	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	95	49	35	49	54	35	3.49	0		0.006600
1	7	4	0	95	103	35	49	54	35	3.49	0		0.006600
1	1	2	0	60	108	110	27	60	49	4.30	0		0.013300
1	2	2	1	95	49	70	27	60	49	4.30	0		0.013300
1	8	7	0	95	76	70	53	41	29	2.22	0		0.005100
1	9	8	0	0	147	120	29	27	56	4.40	0		0.028100
1	10	9	0	0	109	146	22	28	29	4.23	0		0.034300
1	11	9	0	60	108	159	22	28	29	4.23	0		0.034300
14	111	10	1	95	117	70	35	55	55	1.65	0		0.004300
14	109	4	1	103	0	35	49	54	35	3.49	0		0.006600
14	104	2	1	95	76	99	27	60	49	4.30	0		0.013300
14	105	2	1	95	49	119	27	60	49	4.30	0		0.013300
14	106	3	0	95	117	125	21	29	31	1.95	0		0.016000
14	107	3	0	95	76	148	21	29	31	1.95	0		0.016000
14	108	3	0	95	117	156	21	29	31	1.95	0		0.016000
14	110	9	0	103	0	70	22	28	29	4.23	0		0.034300
9	68	4	0	150	108	0	49	54	35	3.49	0		0.006600
9	69	4	0	150	108	35	49	54	35	3.49	0		0.006600
9	70	4	0	150	103	70	49	54	35	3.49	0		0.006600
9	71	4	0	150	103	105	49	54	35	3.49	0		0.006600
9	73	7	0	150	103	140	53	41	29	2.22	0		0.005100
9	74	7	0	155	49	0	53	41	29	2.22	0		0.005100
9	72	6	0	103	28	70	44	20	27	3.49	0		0.019800
13	95	4	0	155	49	29	49	54	35	3.49	0		0.006600
13	96	4	0	155	49	64	49	54	35	3.49	0		0.006600
13	100	7	0	155	49	99	53	41	29	2.22	0		0.005100
13	101	7	0	155	49	128	53	41	29	2.22	0		0.005100
13	102	8	0	103	0	99	29	27	56	4.40	0		0.028100
13	98	6	0	103	28	97	44	20	27	3.49	0		0.019800
13	99	6	0	103	27	124	44	20	27	3.49	0		0.019800
13	97	5	0	103	0	155	25	28	27	2.33	0		0.016600
13	93	3	1	103	28	151	21	29	31	1.95	0		0.016000
13	94	3	1	132	0	70	21	29	31	1.95	0		0.016000
13	103	9	1	132	0	101	22	28	29	4.23	0		0.034300
17	138	10	1	161	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	161	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	160	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	208	49	0	27	60	49	4.30	0		0.013300
17	128	2	0	203	109	0	27	60	49	4.30	0		0.013300
17	135	7	0	155	49	157	53	41	29	2.22	0		0.005100
17	136	7	0	216	0	0	53	41	29	2.22	0		0.005100
17	133	6	1	203	109	49	44	20	27	3.49	0		0.019800
17	134	6	1	203	109	76	44	20	27	3.49	0		0.019800
17	130	5	1	132	0	130	25	28	27	2.33	0		0.016600
17	131	5	0	128	0	157	25	28	27	2.33	0		0.016600
17	132	5	0	203	109	103	25	28	27	2.33	0		0.016600
17	129	3	0	203	109	130	21	29	31	1.95	0		0.016000
17	137	9	0	203	109	161	22	28	29	4.23	0		0.034300
7	61	10	0	208	49	49	35	55	55	1.65	0		0.004300
7	54	2	0	208	35	104	27	60	49	4.30	0		0.013300
7	59	8	0	216	0	29	29	27	56	4.40	0		0.028100
7	53	1	1	203	153	49	21	27	54	2.27	0		0.020100
7	57	6	1	208	35	153	44	20	27	3.49	0		0.019800
7	58	6	0	230	109	0	44	20	27	3.49	0		0.019800
7	56	5	0	199	144	103	25	28	27	2.33	0		0.016600
7	55	3	0	199	144	130	21	29	31	1.95	0		0.016000
7	60	9	0	199	144	161	22	28	29	4.23	0		0.034300


