Name:				97_Manual_n150_m400_bt100_2_702
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.77
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		21 9 19 3 12 11 22 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	29	61	0	0	0	0	93	60	60	16.55	0		0.014800
10	28	4	0	0	60	0	52	28	39	4.28	0		0.014700
22	65	51	0	0	88	0	113	60	60	11.65	0		0.008600
22	66	86	0	0	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	0	88	60	68	60	60	10.75	0		0.013200
22	63	30	0	0	0	120	58	51	32	2.12	0		0.003600
11	31	77	0	0	88	120	75	60	60	8.03	0		0.008900
11	30	72	1	0	148	0	22	59	59	1.82	0		0.007000
12	35	69	0	0	0	152	54	50	36	1.58	0		0.002900
12	32	4	0	0	60	39	52	28	39	4.28	0		0.014700
12	33	33	0	0	148	59	44	25	30	3.67	0		0.016700
12	34	41	0	58	0	120	60	60	60	3.82	1		0.001100
3	8	42	0	113	88	0	39	38	57	1.62	0		0.005500
3	7	8	0	0	60	78	47	27	47	3.59	0		0.014200
3	10	100	0	113	126	0	36	38	32	1.23	0		0.004500
3	9	68	1	0	148	89	25	27	54	2.69	0		0.019900
3	6	6	1	0	60	125	22	48	32	2.26	0		0.010700
19	53	53	0	118	0	0	108	60	60	12.33	0		0.009500
19	54	53	0	118	0	60	108	60	60	12.33	0		0.009500
19	56	96	0	52	60	0	51	23	48	2.19	0		0.009300
19	52	43	0	52	60	48	59	21	34	1.04	0		0.004200
19	55	80	0	113	126	32	34	32	37	4.67	0		0.021500
9	26	67	0	52	60	82	53	27	60	1.48	0		0.005200
9	25	8	0	48	60	142	47	27	47	3.59	0		0.014200
9	27	84	0	118	0	120	86	60	60	12.46	1		0.002400
21	59	12	0	152	88	0	115	60	60	15.53	0		0.011300
21	62	46	0	152	88	60	81	60	60	20.61	0		0.021200
21	60	30	0	226	0	0	58	51	32	2.12	0		0.003600
21	61	39	0	111	60	0	29	22	39	4.06	0		0.031800


