Name:				31_Manual_n50_m400_bt10_1_523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.11
Calculation_Time:		11.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			77
Customer_Sequence:		3 17 11 9 6 1 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
14	111	10	0	49	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	102	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	27	60	35	27	60	49	4.30	0		0.013300
14	105	2	0	25	81	84	27	60	49	4.30	0		0.013300
14	106	3	0	0	109	115	21	29	31	1.95	0		0.016000
14	107	3	1	0	147	120	21	29	31	1.95	0		0.016000
14	108	3	0	0	109	146	21	29	31	1.95	0		0.016000
14	110	9	1	0	147	151	22	28	29	4.23	0		0.034300
1	12	10	0	25	81	133	35	55	55	1.65	0		0.004300
1	13	10	0	102	54	0	35	55	55	1.65	0		0.004300
1	3	4	0	60	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	60	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	60	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	60	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	60	109	140	49	54	35	3.49	0		0.006600
1	1	2	1	102	0	35	27	60	49	4.30	0		0.013300
1	2	2	1	102	27	35	27	60	49	4.30	0		0.013300
1	8	7	1	102	54	55	53	41	29	2.22	0		0.005100
1	9	8	0	54	55	29	29	27	56	4.40	0		0.028100
1	10	9	1	54	82	0	22	28	29	4.23	0		0.034300
1	11	9	1	54	82	29	22	28	29	4.23	0		0.034300
6	52	10	0	102	0	84	35	55	55	1.65	0		0.004300
6	49	2	0	102	0	139	27	60	49	4.30	0		0.013300
6	50	7	0	102	55	84	53	41	29	2.22	0		0.005100
6	51	8	0	109	109	0	29	27	56	4.40	0		0.028100
6	48	1	0	109	136	0	21	27	54	2.27	0		0.020100
9	68	4	0	138	107	0	49	54	35	3.49	0		0.006600
9	69	4	0	138	107	35	49	54	35	3.49	0		0.006600
9	70	4	0	138	107	70	49	54	35	3.49	0		0.006600
9	71	4	0	138	107	105	49	54	35	3.49	0		0.006600
9	73	7	0	138	107	140	53	41	29	2.22	0		0.005100
9	74	7	0	155	54	0	53	41	29	2.22	0		0.005100
9	72	6	1	137	0	84	44	20	27	3.49	0		0.019800
11	85	10	1	155	54	29	35	55	55	1.65	0		0.004300
11	81	2	1	155	54	84	27	60	49	4.30	0		0.013300
11	82	2	1	155	54	133	27	60	49	4.30	0		0.013300
11	79	1	0	137	0	111	21	27	54	2.27	0		0.020100
11	80	1	0	162	0	0	21	27	54	2.27	0		0.020100
11	84	5	1	162	27	0	25	28	27	2.33	0		0.016600
11	83	3	1	162	27	27	21	29	31	1.95	0		0.016000
17	138	10	1	191	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	191	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	191	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	246	0	0	27	60	49	4.30	0		0.013300
17	128	2	0	215	60	0	27	60	49	4.30	0		0.013300
17	135	7	0	191	120	0	53	41	29	2.22	0		0.005100
17	136	7	0	191	120	29	53	41	29	2.22	0		0.005100
17	133	6	0	191	120	58	44	20	27	3.49	0		0.019800
17	134	6	0	191	140	58	44	20	27	3.49	0		0.019800
17	130	5	1	162	0	54	25	28	27	2.33	0		0.016600
17	131	5	1	162	27	58	25	28	27	2.33	0		0.016600
17	132	5	1	157	27	85	25	28	27	2.33	0		0.016600
17	129	3	1	157	27	112	21	29	31	1.95	0		0.016000
17	137	9	1	157	27	143	22	28	29	4.23	0		0.034300
3	25	10	1	191	120	85	35	55	55	1.65	0		0.004300
3	26	10	0	215	60	49	35	55	55	1.65	0		0.004300
3	27	10	0	215	60	104	35	55	55	1.65	0		0.004300
3	22	2	1	191	120	140	27	60	49	4.30	0		0.013300
3	21	1	0	244	120	0	21	27	54	2.27	0		0.020100
3	23	9	0	215	60	159	22	28	29	4.23	0		0.034300
3	24	9	0	215	88	159	22	28	29	4.23	0		0.034300


