Name:				21_Manual_n50_m300_bt10_1_591
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.40
Calculation_Time:		4.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		8 12 22 14 2 16 6 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	83	3	0	0	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	0	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	126	0	20	39	51	4.16	0		0.026600
18	85	4	0	0	79	31	20	39	51	4.16	0		0.026600
18	86	7	0	0	48	42	37	31	25	2.68	0		0.011700
13	57	8	0	0	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	0	0	86	49	47	31	4.57	0		0.009900
13	59	8	0	0	0	117	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	148	49	47	31	4.57	0		0.009900
13	55	4	0	0	126	51	20	39	51	4.16	0		0.026600
13	56	7	0	0	48	67	37	31	25	2.68	0		0.011700
13	61	9	0	20	126	0	60	45	51	2.94	1		0.001100
6	23	6	0	49	79	0	48	41	57	1.32	0		0.003400
6	22	1	0	49	79	57	57	31	42	2.45	0		0.006900
6	24	8	0	55	0	0	49	47	31	4.57	0		0.009900
16	72	3	0	55	0	31	55	48	55	3.29	0		0.006200
16	73	6	0	49	0	86	48	41	57	1.32	0		0.003400
16	74	6	0	49	79	99	48	41	57	1.32	0		0.003400
16	77	10	0	0	47	92	40	30	57	2.99	0		0.012500
16	71	2	0	0	47	149	51	22	27	1.66	0		0.007400
16	75	7	0	49	0	143	37	31	25	2.68	0		0.011700
16	76	9	0	20	120	51	60	45	51	2.94	1		0.001100
2	5	3	0	80	120	0	55	48	55	3.29	0		0.006200
2	7	6	0	80	120	55	48	41	57	1.32	0		0.003400
2	6	5	1	57	48	0	31	45	52	4.08	0		0.014600
2	8	7	0	49	79	156	37	31	25	2.68	0		0.011700
2	9	7	0	57	48	52	37	31	25	2.68	0		0.011700
14	64	6	0	80	120	112	48	41	57	1.32	0		0.003400
14	62	2	0	102	48	0	51	22	27	1.66	0		0.007400
14	63	2	0	102	48	27	51	22	27	1.66	0		0.007400
14	65	7	0	57	48	77	37	31	25	2.68	0		0.011700
14	66	9	0	110	0	0	60	45	51	2.94	1		0.001100
14	67	9	0	110	0	51	60	45	51	2.94	1		0.001100
22	105	3	0	135	120	0	55	48	55	3.29	0		0.006200
22	106	6	0	128	120	55	48	41	57	1.32	0		0.003400
22	107	6	0	128	120	112	48	41	57	1.32	0		0.003400
22	109	8	0	153	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	153	45	31	37	31	25	2.68	0		0.011700
22	110	9	0	97	0	102	60	45	51	2.94	1		0.001100
22	111	9	0	170	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	170	0	51	60	45	51	2.94	1		0.001100
22	113	9	0	157	0	102	60	45	51	2.94	1		0.001100
12	49	3	0	190	120	0	55	48	55	3.29	0		0.006200
12	47	1	0	176	120	55	57	31	42	2.45	0		0.006900
12	48	1	0	176	120	97	57	31	42	2.45	0		0.006900
12	52	8	0	202	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	190	45	31	49	47	31	4.57	0		0.009900
12	54	10	1	153	45	56	40	30	57	2.99	0		0.012500
12	50	4	1	153	95	0	20	39	51	4.16	0		0.026600
12	51	7	0	153	45	113	37	31	25	2.68	0		0.011700
8	30	8	0	190	45	62	49	47	31	4.57	0		0.009900
8	31	8	0	190	45	93	49	47	31	4.57	0		0.009900
8	33	10	0	190	45	124	40	30	57	2.99	0		0.012500
8	34	10	0	230	0	0	40	30	57	2.99	0		0.012500
8	29	4	1	153	95	51	20	39	51	4.16	0		0.026600
8	32	9	0	245	120	0	60	45	51	2.94	1		0.001100


