Name:				92_Manual_n150_m400_bt10_2_554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.33
Calculation_Time:		2.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		1 18 2 4 9 14 16 7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	10	0	0	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	0	60	0	48	60	29	1.81	0		0.003100
11	38	2	0	0	120	0	44	27	60	3.89	0		0.016400
7	23	6	1	0	0	29	116	60	60	11.98	0		0.008600
7	22	5	0	0	0	89	46	40	55	4.11	0		0.011200
7	24	7	0	0	40	89	57	46	32	1.66	0		0.003200
7	25	9	1	0	120	60	33	43	41	4.73	0		0.016700
16	48	6	0	60	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	40	121	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	101	33	43	41	4.73	0		0.016700
14	45	9	0	0	120	142	33	43	41	4.73	0		0.016700
9	30	6	0	60	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	60	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	44	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	44	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	44	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	44	120	93	48	60	29	1.81	0		0.003100
4	14	6	0	57	0	120	116	60	60	11.98	0		0.008600
4	15	10	1	44	120	122	48	60	29	1.81	0		0.003100
4	12	1	0	44	120	151	28	26	36	4.29	0		0.029500
4	13	3	0	44	146	151	22	23	39	1.36	0		0.013400
2	7	6	0	60	60	60	116	60	60	11.98	0		0.008600
2	8	10	1	104	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	104	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	66	146	151	28	26	36	4.29	0		0.029500
2	6	3	0	72	120	151	22	23	39	1.36	0		0.013400
18	52	6	0	57	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	104	120	58	38	36	31	1.43	0		0.005200
1	2	7	0	164	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	164	120	32	48	60	29	1.81	0		0.003100
1	4	10	1	164	120	61	48	60	29	1.81	0		0.003100
1	1	4	1	164	120	90	48	57	30	2.62	0		0.004800


