Name:				62_Manual_n100_m400_bt10_2_897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.67
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		5 4 22 12 16 19 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	5	0	0	0	0	49	39	36	3.05	0		0.008000
3	5	7	0	0	39	0	27	59	34	4.22	0		0.013300
18	67	6	0	0	98	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	0	36	49	39	36	3.05	0		0.008000
18	63	2	0	0	98	60	43	48	33	3.15	0		0.007600
18	68	8	0	0	39	34	26	43	50	2.73	0		0.012200
18	64	3	0	0	0	72	40	21	56	1.42	0		0.008400
18	65	4	1	0	98	93	58	31	60	2.18	1		0.001200
18	69	10	1	0	39	84	39	28	34	3.74	1		0.003400
19	70	1	0	49	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	61	98	0	50	42	38	2.28	0		0.005400
19	71	8	1	0	0	128	26	43	50	2.73	0		0.012200
19	73	10	1	0	39	118	39	28	34	3.74	1		0.003400
16	51	1	0	49	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	61	98	38	50	42	38	2.28	0		0.005400
16	52	2	0	61	98	76	43	48	33	3.15	0		0.007600
16	55	8	1	28	60	0	26	43	50	2.73	0		0.012200
16	54	7	1	49	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	49	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	28	60	50	39	28	34	3.74	1		0.003400
12	35	1	0	111	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	111	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	61	98	109	49	39	36	3.05	0		0.008000
12	37	5	0	61	98	145	49	39	36	3.05	0		0.008000
12	39	7	1	43	0	154	27	59	34	4.22	0		0.013300
12	40	10	0	28	60	84	39	28	34	3.74	1		0.003400
12	41	10	0	28	60	118	39	28	34	3.74	1		0.003400
12	42	10	0	28	60	152	39	28	34	3.74	1		0.003400
22	81	1	0	150	0	0	101	60	60	5.85	0		0.004800
22	85	9	1	108	0	120	50	42	38	2.28	0		0.005400
22	86	9	0	111	120	0	50	42	38	2.28	0		0.005400
22	82	2	0	111	120	38	43	48	33	3.15	0		0.007600
22	84	7	1	111	60	120	27	59	34	4.22	0		0.013300
22	83	4	0	110	87	120	58	31	60	2.18	1		0.001200
22	87	10	0	61	146	0	39	28	34	3.74	1		0.003400
4	6	1	0	150	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	111	120	71	50	42	38	2.28	0		0.005400
4	7	8	0	110	120	109	26	43	50	2.73	0		0.012200
4	8	8	0	136	120	109	26	43	50	2.73	0		0.012200
4	9	8	0	161	120	0	26	43	50	2.73	0		0.012200
4	10	8	0	161	120	50	26	43	50	2.73	0		0.012200
5	13	6	0	150	0	120	61	60	60	14.94	0		0.020400
5	14	9	0	172	60	60	50	42	38	2.28	0		0.005400
5	12	4	0	172	60	98	58	31	60	2.18	1		0.001200


