Name:				113_Manual_n200_m400_bt10_3_514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.32
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		15 21 3 1 4 2 20 6 11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	2	0	0	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	0	60	0	55	45	33	4.16	0		0.008400
11	21	2	0	0	105	0	116	60	60	12.22	0		0.008800
11	22	6	1	0	60	33	32	54	41	4.89	0		0.014200
6	12	5	0	55	60	0	55	45	33	4.16	0		0.008400
6	13	10	0	0	60	74	36	40	27	2.74	0		0.009500
6	11	4	0	0	60	101	28	21	32	3.94	0		0.033500
20	42	5	0	54	60	33	55	45	33	4.16	0		0.008400
20	40	1	0	54	60	66	46	39	35	2.42	0		0.006700
20	43	8	0	54	60	101	33	51	32	4.16	0		0.012400
20	44	10	0	54	60	133	36	40	27	2.74	0		0.009500
1	2	7	0	0	0	60	108	60	60	2.07	0		0.001600
2	5	7	0	0	111	60	108	60	60	2.07	0		0.001600
2	4	5	0	110	60	0	55	45	33	4.16	0		0.008400
4	7	3	0	116	0	0	60	60	60	15.78	0		0.021900
4	8	6	1	109	60	33	32	54	41	4.89	0		0.014200
1	1	2	0	0	111	120	116	60	60	12.22	0		0.008800
20	41	4	0	116	105	0	28	21	32	3.94	0		0.033500
1	3	8	1	100	60	74	33	51	32	4.16	0		0.012400
3	6	3	0	108	0	60	60	60	60	15.78	0		0.021900
21	45	2	0	144	105	0	116	60	60	12.22	0		0.008800
15	29	2	0	144	105	60	116	60	60	12.22	0		0.008800
15	30	2	0	144	105	120	116	60	60	12.22	0		0.008800
15	31	3	0	108	0	120	60	60	60	15.78	0		0.021900


