Name:				1_Manual_n50_m100_bt10_1_959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.87
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		11 5 16 17 4 12 14 10 15 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	8	0	0	0	0	41	54	26	2.37	0		0.005400
15	26	1	0	0	54	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	114	0	35	52	26	2.59	0		0.007100
15	28	3	0	0	0	26	35	52	26	2.59	0		0.007100
15	29	6	0	0	54	60	120	60	60	14.86	1		0.002100
10	18	2	0	35	114	0	90	60	60	7.68	0		0.007100
10	19	4	0	35	114	60	60	42	29	4.06	0		0.008100
14	25	6	0	0	54	120	120	60	60	14.86	1		0.002100
12	21	2	0	120	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	120	0	60	90	60	60	7.68	0		0.007100
12	23	9	1	0	0	52	50	30	56	3.27	1		0.002200
4	5	2	0	120	0	120	90	60	60	7.68	0		0.007100
4	6	4	0	35	114	89	60	42	29	4.06	0		0.008100
17	32	4	0	35	114	118	60	42	29	4.06	0		0.008100
17	34	8	0	35	114	147	41	54	26	2.37	0		0.005400
17	31	3	0	95	114	60	35	52	26	2.59	0		0.007100
17	33	6	0	130	60	0	120	60	60	14.86	1		0.002100
16	30	1	0	210	0	0	98	60	60	10.42	0		0.008900
5	7	1	0	210	0	60	98	60	60	10.42	0		0.008900
5	8	1	0	210	0	120	98	60	60	10.42	0		0.008900
5	9	10	0	130	120	0	52	26	33	4.74	0		0.017500
11	20	5	0	130	60	60	77	60	60	20.76	1		0.004500


