Name:				21_Manual_n50_m300_bt10_1_758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.74
Calculation_Time:		6.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		5 16 13 1 8 7 22 20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
20	93	3	0	0	110	62	55	48	55	3.29	0		0.006200
20	94	3	0	0	110	117	55	48	55	3.29	0		0.006200
20	95	3	0	49	110	0	55	48	55	3.29	0		0.006200
20	97	8	0	55	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	0	0	80	37	31	25	2.68	0		0.011700
22	105	3	0	55	0	31	55	48	55	3.29	0		0.006200
22	106	6	0	55	0	86	48	41	57	1.32	0		0.003400
22	107	6	0	57	48	0	48	41	57	1.32	0		0.003400
22	109	8	0	55	0	143	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	99	37	31	25	2.68	0		0.011700
22	110	9	0	104	110	0	60	45	51	2.94	1		0.001100
22	111	9	0	104	110	51	60	45	51	2.94	1		0.001100
22	112	9	0	104	110	102	60	45	51	2.94	1		0.001100
22	113	9	0	105	48	0	60	45	51	2.94	1		0.001100
7	26	6	0	110	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	110	0	57	31	45	52	4.08	0		0.014600
7	28	10	0	110	0	109	40	30	57	2.99	0		0.012500
7	27	9	0	105	48	51	60	45	51	2.94	1		0.001100
8	30	8	0	158	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	158	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	158	0	62	40	30	57	2.99	0		0.012500
8	34	10	0	150	0	119	40	30	57	2.99	0		0.012500
8	29	4	0	164	110	0	20	39	51	4.16	0		0.026600
8	32	9	0	105	48	102	60	45	51	2.94	1		0.001100
1	1	5	0	165	47	0	31	45	52	4.08	0		0.014600
1	2	7	0	165	47	52	37	31	25	2.68	0		0.011700
1	3	7	0	165	47	77	37	31	25	2.68	0		0.011700
1	4	9	0	184	110	0	60	45	51	2.94	1		0.001100
13	57	8	0	202	47	0	49	47	31	4.57	0		0.009900
13	58	8	0	202	47	31	49	47	31	4.57	0		0.009900
13	59	8	0	202	47	62	49	47	31	4.57	0		0.009900
13	60	8	0	202	47	93	49	47	31	4.57	0		0.009900
13	55	4	0	165	47	102	20	39	51	4.16	0		0.026600
13	56	7	0	202	47	124	37	31	25	2.68	0		0.011700
13	61	9	0	164	110	51	60	45	51	2.94	1		0.001100
16	72	3	0	244	110	0	55	48	55	3.29	0		0.006200
16	73	6	0	207	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	207	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	198	0	114	40	30	57	2.99	0		0.012500
16	71	2	0	244	110	55	51	22	27	1.66	0		0.007400
16	75	7	0	202	47	149	37	31	25	2.68	0		0.011700
16	76	9	0	164	110	102	60	45	51	2.94	1		0.001100
5	19	1	0	244	132	55	57	31	42	2.45	0		0.006900
5	20	9	0	251	47	0	60	45	51	2.94	1		0.001100
5	21	9	0	251	41	51	60	45	51	2.94	1		0.001100


