Name:				41_Manual_n100_m200_bt10_1_914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.11
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		13 7 4 16 12 10 17 14 9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	42	7	0	0	0	0	89	60	60	17.52	0		0.016400
19	41	6	0	0	60	0	30	60	43	3.96	0		0.011000
9	20	7	0	0	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	0	120	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	143	0	54	23	48	3.17	0		0.012800
9	19	3	0	0	60	43	28	25	57	1.57	0		0.011200
14	30	4	0	0	0	120	107	60	60	8.21	0		0.006400
14	29	3	0	0	85	43	28	25	57	1.57	0		0.011200
14	28	2	0	0	120	48	35	49	26	2.74	1		0.001600
17	35	7	0	30	60	0	89	60	60	17.52	0		0.016400
17	34	1	0	28	60	60	41	51	54	1.70	0		0.004100
17	36	10	1	0	60	100	54	23	48	3.17	0		0.012800
10	23	1	0	28	60	114	41	51	54	1.70	0		0.004100
10	24	3	1	35	120	48	28	25	57	1.57	0		0.011200
12	26	9	0	107	0	0	81	60	60	6.91	0		0.007100
16	32	4	0	107	0	60	107	60	60	8.21	0		0.006400
16	33	7	0	107	0	120	89	60	60	17.52	0		0.016400
4	8	8	0	69	60	60	60	60	60	20.52	0		0.028500
4	9	8	0	69	60	120	60	60	60	20.52	0		0.028500
4	7	5	0	60	120	0	28	53	24	3.16	0		0.010600
7	14	7	0	129	60	0	89	60	60	17.52	0		0.016400
7	15	7	0	129	60	60	89	60	60	17.52	0		0.016400
7	16	9	0	129	60	120	81	60	60	6.91	0		0.007100
7	13	1	0	88	120	0	41	51	54	1.70	0		0.004100
13	27	9	0	214	0	0	81	60	60	6.91	0		0.007100


