Name:				96_Manual_n150_m400_bt100_1_543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.39
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		15 9 8 22 19 1 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	2	0	0	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	0	60	0	51	58	60	4.75	0		0.008000
5	10	7	0	0	118	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	60	88	60	60	19.98	1		0.003800
5	12	76	0	0	60	60	51	58	57	3.44	1		0.001200
5	13	77	0	0	60	117	55	58	29	2.53	1		0.000800
1	1	14	0	55	60	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	118	34	33	56	58	1.93	0		0.005200
1	2	52	1	0	118	92	49	44	33	2.05	0		0.004700
19	47	59	0	88	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	88	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	55	60	60	65	60	60	6.98	0		0.008900
19	46	51	0	44	120	0	37	35	58	1.91	0		0.007400
22	53	54	0	55	60	120	84	60	60	4.20	0		0.004200
22	55	88	0	135	60	0	58	55	40	2.34	0		0.003700
22	56	100	0	81	120	0	56	40	25	4.70	0		0.010500
22	54	76	1	81	120	25	51	58	57	3.44	1		0.001200
8	19	3	0	139	115	0	53	27	36	3.93	0		0.013700
8	21	41	0	88	0	120	88	60	60	19.98	1		0.003800
8	20	21	0	81	120	82	49	50	50	3.28	1		0.001300
9	22	76	0	192	115	0	51	58	57	3.44	1		0.001200
15	41	17	1	208	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	207	0	60	51	58	60	4.75	0		0.008000
15	40	13	0	176	0	120	54	31	57	4.50	0		0.013400


