Name:				62_Manual_n100_m400_bt10_2_781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.13
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		19 16 4 8 22 12 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	16	6	0	0	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	0	60	0	26	43	50	2.73	0		0.012200
9	23	6	0	0	103	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	25	10	1	0	60	50	39	28	34	3.74	1		0.003400
12	35	1	0	61	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	103	60	61	60	60	14.94	0		0.020400
12	36	5	0	0	0	120	49	39	36	3.05	0		0.008000
12	37	5	0	0	103	120	49	39	36	3.05	0		0.008000
12	39	7	1	0	39	120	27	59	34	4.22	0		0.013300
12	40	10	1	0	60	84	39	28	34	3.74	1		0.003400
12	41	10	0	0	142	120	39	28	34	3.74	1		0.003400
12	42	10	0	0	39	154	39	28	34	3.74	1		0.003400
22	81	1	0	61	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	61	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	61	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	0	103	156	43	48	33	3.15	0		0.007600
22	84	7	1	61	0	60	27	59	34	4.22	0		0.013300
22	83	4	0	61	27	60	58	31	60	2.18	1		0.001200
22	87	10	0	61	120	76	39	28	34	3.74	1		0.003400
8	22	9	0	111	120	0	50	42	38	2.28	0		0.005400
8	19	8	0	111	120	38	26	43	50	2.73	0		0.012200
8	20	8	0	111	120	88	26	43	50	2.73	0		0.012200
8	21	8	0	111	120	138	26	43	50	2.73	0		0.012200
8	18	4	0	61	58	60	58	31	60	2.18	1		0.001200
4	6	1	0	162	0	0	101	60	60	5.85	0		0.004800
4	11	9	1	119	27	60	50	42	38	2.28	0		0.005400
4	7	8	0	119	77	60	26	43	50	2.73	0		0.012200
4	8	8	0	119	27	98	26	43	50	2.73	0		0.012200
4	9	8	0	119	77	110	26	43	50	2.73	0		0.012200
4	10	8	0	137	120	38	26	43	50	2.73	0		0.012200
16	51	1	0	161	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	162	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	162	60	38	43	48	33	3.15	0		0.007600
16	55	8	0	137	120	88	26	43	50	2.73	0		0.012200
16	54	7	0	161	60	71	27	59	34	4.22	0		0.013300
16	53	4	1	161	60	105	58	31	60	2.18	1		0.001200
16	57	10	1	137	120	138	39	28	34	3.74	1		0.003400
19	70	1	0	145	0	120	101	60	60	5.85	0		0.004800
19	72	9	0	165	119	0	50	42	38	2.28	0		0.005400
19	71	8	0	165	119	38	26	43	50	2.73	0		0.012200
19	73	10	1	165	119	88	39	28	34	3.74	1		0.003400


