Name:				31_Manual_n50_m400_bt10_1_835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.39
Calculation_Time:		14.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			83
Customer_Sequence:		17 20 12 5 9 14 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	35	2	0	130	114	35	27	60	49	4.30	0		0.013300
5	36	2	0	130	54	84	27	60	49	4.30	0		0.013300
5	45	7	1	109	0	29	53	41	29	2.22	0		0.005100
5	46	7	0	109	0	58	53	41	29	2.22	0		0.005100
5	47	8	0	109	0	87	29	27	56	4.40	0		0.028100
5	32	1	1	91	82	0	21	27	54	2.27	0		0.020100
5	33	1	1	91	82	54	21	27	54	2.27	0		0.020100
5	44	6	1	130	114	84	44	20	27	3.49	0		0.019800
5	42	5	0	109	0	143	25	28	27	2.33	0		0.016600
5	43	5	0	130	114	111	25	28	27	2.33	0		0.016600
5	37	3	1	91	82	108	21	29	31	1.95	0		0.016000
5	38	3	1	91	82	139	21	29	31	1.95	0		0.016000
12	87	2	0	130	54	133	27	60	49	4.30	0		0.013300
12	92	7	0	162	0	35	53	41	29	2.22	0		0.005100
12	86	1	0	138	0	87	21	27	54	2.27	0		0.020100
12	90	6	0	157	41	35	44	20	27	3.49	0		0.019800
12	91	6	1	157	61	35	44	20	27	3.49	0		0.019800
12	89	5	0	130	114	138	25	28	27	2.33	0		0.016600
12	88	3	0	138	0	141	21	29	31	1.95	0		0.016000
20	161	10	1	162	0	64	35	55	55	1.65	0		0.004300
20	162	10	1	159	0	119	35	55	55	1.65	0		0.004300
20	156	4	0	179	108	0	49	54	35	3.49	0		0.006600
20	157	4	0	157	105	35	49	54	35	3.49	0		0.006600
20	158	4	0	157	105	70	49	54	35	3.49	0		0.006600
20	154	1	0	157	41	62	21	27	54	2.27	0		0.020100
20	159	5	0	157	68	62	25	28	27	2.33	0		0.016600
20	155	3	0	157	68	89	21	29	31	1.95	0		0.016000
20	160	9	0	157	105	105	22	28	29	4.23	0		0.034300
17	138	10	0	179	105	105	35	55	55	1.65	0		0.004300
17	139	10	1	182	61	0	35	55	55	1.65	0		0.004300
17	140	10	1	182	61	55	35	55	55	1.65	0		0.004300
17	127	2	1	182	61	110	27	60	49	4.30	0		0.013300
17	128	2	0	217	0	0	27	60	49	4.30	0		0.013300
17	135	7	1	179	105	160	53	41	29	2.22	0		0.005100
17	136	7	0	228	108	0	53	41	29	2.22	0		0.005100
17	133	6	0	182	61	159	44	20	27	3.49	0		0.019800
17	134	6	1	206	105	35	44	20	27	3.49	0		0.019800
17	130	5	0	157	68	120	25	28	27	2.33	0		0.016600
17	131	5	0	157	68	147	25	28	27	2.33	0		0.016600
17	132	5	0	206	105	62	25	28	27	2.33	0		0.016600
17	129	3	0	157	133	105	21	29	31	1.95	0		0.016000
17	137	9	0	157	35	116	22	28	29	4.23	0		0.034300


