Name:				1_Manual_n50_m100_bt10_1_976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.60
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		7 6 13 5 16 4 12 14 17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	26	1	0	0	0	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	60	0	35	52	26	2.59	0		0.007100
15	28	3	0	0	112	0	35	52	26	2.59	0		0.007100
15	29	6	0	0	0	60	120	60	60	14.86	1		0.002100
17	32	4	1	0	60	26	60	42	29	4.06	0		0.008100
17	34	8	0	0	60	55	41	54	26	2.37	0		0.005400
17	31	3	0	0	120	26	35	52	26	2.59	0		0.007100
17	33	6	0	0	0	120	120	60	60	14.86	1		0.002100
14	25	6	0	42	60	0	120	60	60	14.86	1		0.002100
12	21	2	0	120	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	120	0	60	90	60	60	7.68	0		0.007100
12	23	9	1	0	120	52	50	30	56	3.27	1		0.002200
4	5	2	0	120	0	120	90	60	60	7.68	0		0.007100
4	6	4	0	35	120	0	60	42	29	4.06	0		0.008100
16	30	1	0	162	60	0	98	60	60	10.42	0		0.008900
5	7	1	0	162	60	60	98	60	60	10.42	0		0.008900
5	8	1	0	162	60	120	98	60	60	10.42	0		0.008900
5	9	10	0	35	120	29	52	26	33	4.74	0		0.017500
13	24	8	0	95	120	0	41	54	26	2.37	0		0.005400
6	10	8	0	95	120	26	41	54	26	2.37	0		0.005400
7	11	2	0	210	0	0	90	60	60	7.68	0		0.007100
7	12	4	0	136	120	0	60	42	29	4.06	0		0.008100


