Name:				31_Manual_n50_m400_bt10_1_880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.12
Calculation_Time:		12.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		1 5 3 15 17 20 11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
11	85	10	1	0	108	58	35	55	55	1.65	0		0.004300
11	81	2	1	0	108	113	27	60	49	4.30	0		0.013300
11	82	2	0	49	0	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	27	62	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	66	21	27	54	2.27	0		0.020100
11	84	5	1	0	82	66	25	28	27	2.33	0		0.016600
11	83	3	1	0	149	83	21	29	31	1.95	0		0.016000
20	161	10	1	49	60	0	35	55	55	1.65	0		0.004300
20	162	10	0	49	0	49	35	55	55	1.65	0		0.004300
20	156	4	0	76	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	104	60	0	49	54	35	3.49	0		0.006600
20	158	4	0	60	114	0	49	54	35	3.49	0		0.006600
20	154	1	1	0	0	91	21	27	54	2.27	0		0.020100
20	159	5	1	0	82	93	25	28	27	2.33	0		0.016600
20	155	3	1	0	149	114	21	29	31	1.95	0		0.016000
20	160	9	1	0	27	116	22	28	29	4.23	0		0.034300
17	138	10	1	49	60	55	35	55	55	1.65	0		0.004300
17	139	10	0	49	0	104	35	55	55	1.65	0		0.004300
17	140	10	1	49	60	110	35	55	55	1.65	0		0.004300
17	127	2	0	60	114	35	27	60	49	4.30	0		0.013300
17	128	2	0	60	114	84	27	60	49	4.30	0		0.013300
17	135	7	1	49	0	159	53	41	29	2.22	0		0.005100
17	136	7	0	84	0	35	53	41	29	2.22	0		0.005100
17	133	6	1	60	114	133	44	20	27	3.49	0		0.019800
17	134	6	1	60	114	160	44	20	27	3.49	0		0.019800
17	130	5	0	84	0	64	25	28	27	2.33	0		0.016600
17	131	5	0	84	0	91	25	28	27	2.33	0		0.016600
17	132	5	0	84	0	118	25	28	27	2.33	0		0.016600
17	129	3	0	87	114	35	21	29	31	1.95	0		0.016000
17	137	9	0	87	143	35	22	28	29	4.23	0		0.034300
15	113	2	1	104	60	35	27	60	49	4.30	0		0.013300
15	112	1	0	87	143	64	21	27	54	2.27	0		0.020100
15	117	6	0	104	87	35	44	20	27	3.49	0		0.019800
15	118	6	0	104	87	62	44	20	27	3.49	0		0.019800
15	115	5	0	87	114	66	25	28	27	2.33	0		0.016600
15	116	5	0	87	114	93	25	28	27	2.33	0		0.016600
15	114	3	0	87	143	118	21	29	31	1.95	0		0.016000
3	25	10	0	112	114	0	35	55	55	1.65	0		0.004300
3	26	10	0	112	114	55	35	55	55	1.65	0		0.004300
3	27	10	0	112	114	110	35	55	55	1.65	0		0.004300
3	22	2	1	104	60	84	27	60	49	4.30	0		0.013300
3	21	1	0	87	114	120	21	27	54	2.27	0		0.020100
3	23	9	0	87	143	149	22	28	29	4.23	0		0.034300
3	24	9	1	104	87	89	22	28	29	4.23	0		0.034300
5	39	4	0	137	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	137	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	137	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	104	60	133	27	60	49	4.30	0		0.013300
5	35	2	0	137	0	105	27	60	49	4.30	0		0.013300
5	36	2	0	147	114	0	27	60	49	4.30	0		0.013300
5	45	7	0	164	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	164	54	29	53	41	29	2.22	0		0.005100
5	47	8	0	104	87	118	29	27	56	4.40	0		0.028100
5	32	1	0	109	0	64	21	27	54	2.27	0		0.020100
5	33	1	0	109	0	118	21	27	54	2.27	0		0.020100
5	44	6	1	137	0	154	44	20	27	3.49	0		0.019800
5	42	5	0	147	107	49	25	28	27	2.33	0		0.016600
5	43	5	0	147	135	49	25	28	27	2.33	0		0.016600
5	37	3	0	147	107	76	21	29	31	1.95	0		0.016000
5	38	3	0	147	136	76	21	29	31	1.95	0		0.016000
1	12	10	1	164	54	58	35	55	55	1.65	0		0.004300
1	13	10	1	164	54	113	35	55	55	1.65	0		0.004300
1	3	4	0	174	114	0	49	54	35	3.49	0		0.006600
1	4	4	0	174	114	35	49	54	35	3.49	0		0.006600
1	5	4	0	174	114	70	49	54	35	3.49	0		0.006600
1	6	4	0	174	114	105	49	54	35	3.49	0		0.006600
