Name:				31_Manual_n50_m400_bt10_1_980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.92
Calculation_Time:		12.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			83
Customer_Sequence:		6 20 17 16 13 1 12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
12	87	2	0	27	60	35	27	60	49	4.30	0		0.013300
12	92	7	0	49	0	29	53	41	29	2.22	0		0.005100
12	86	1	0	0	109	115	21	27	54	2.27	0		0.020100
12	90	6	0	21	109	84	44	20	27	3.49	0		0.019800
12	91	6	0	21	109	111	44	20	27	3.49	0		0.019800
12	89	5	1	0	147	120	25	28	27	2.33	0		0.016600
12	88	3	1	0	147	147	21	29	31	1.95	0		0.016000
1	12	10	1	49	0	58	35	55	55	1.65	0		0.004300
1	13	10	1	49	0	113	35	55	55	1.65	0		0.004300
1	3	4	0	65	82	0	49	54	35	3.49	0		0.006600
1	4	4	0	65	82	35	49	54	35	3.49	0		0.006600
1	5	4	0	65	82	70	49	54	35	3.49	0		0.006600
1	6	4	0	65	82	105	49	54	35	3.49	0		0.006600
1	7	4	0	65	82	140	49	54	35	3.49	0		0.006600
1	1	2	1	60	136	0	27	60	49	4.30	0		0.013300
1	2	2	1	60	136	49	27	60	49	4.30	0		0.013300
1	8	7	0	102	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	25	81	84	29	27	56	4.40	0		0.028100
1	10	9	1	21	109	138	22	28	29	4.23	0		0.034300
1	11	9	1	25	81	140	22	28	29	4.23	0		0.034300
13	95	4	0	114	82	0	49	54	35	3.49	0		0.006600
13	96	4	0	114	82	35	49	54	35	3.49	0		0.006600
13	100	7	0	102	41	0	53	41	29	2.22	0		0.005100
13	101	7	0	102	41	29	53	41	29	2.22	0		0.005100
13	102	8	0	60	136	98	29	27	56	4.40	0		0.028100
13	98	6	0	102	41	58	44	20	27	3.49	0		0.019800
13	99	6	0	102	61	58	44	20	27	3.49	0		0.019800
13	97	5	0	60	136	154	25	28	27	2.33	0		0.016600
13	93	3	0	89	136	98	21	29	31	1.95	0		0.016000
13	94	3	0	89	136	129	21	29	31	1.95	0		0.016000
13	103	9	0	85	136	160	22	28	29	4.23	0		0.034300
16	126	10	1	102	41	85	35	55	55	1.65	0		0.004300
16	122	4	0	114	82	70	49	54	35	3.49	0		0.006600
16	120	2	1	102	41	140	27	60	49	4.30	0		0.013300
16	121	2	0	114	76	105	27	60	49	4.30	0		0.013300
16	124	7	0	155	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	120	136	0	29	27	56	4.40	0		0.028100
16	119	1	0	120	136	56	21	27	54	2.27	0		0.020100
16	123	5	0	114	76	154	25	28	27	2.33	0		0.016600
17	138	10	1	149	136	0	35	55	55	1.65	0		0.004300
17	139	10	1	149	136	55	35	55	55	1.65	0		0.004300
17	140	10	1	120	136	110	35	55	55	1.65	0		0.004300
17	127	2	1	155	0	29	27	60	49	4.30	0		0.013300
17	128	2	1	155	0	78	27	60	49	4.30	0		0.013300
17	135	7	0	163	82	0	53	41	29	2.22	0		0.005100
17	136	7	0	163	82	29	53	41	29	2.22	0		0.005100
17	133	6	1	141	76	105	44	20	27	3.49	0		0.019800
17	134	6	1	141	76	132	44	20	27	3.49	0		0.019800
17	130	5	0	114	104	154	25	28	27	2.33	0		0.016600
17	131	5	0	141	76	159	25	28	27	2.33	0		0.016600
17	132	5	0	155	0	127	25	28	27	2.33	0		0.016600
17	129	3	0	155	0	154	21	29	31	1.95	0		0.016000
17	137	9	0	163	82	58	22	28	29	4.23	0		0.034300
20	161	10	1	204	41	0	35	55	55	1.65	0		0.004300
20	162	10	1	204	136	0	35	55	55	1.65	0		0.004300
20	156	4	0	216	82	0	49	54	35	3.49	0		0.006600
20	157	4	0	216	76	35	49	54	35	3.49	0		0.006600
20	158	4	0	216	76	70	49	54	35	3.49	0		0.006600
20	154	1	0	175	136	110	21	27	54	2.27	0		0.020100
20	159	5	0	180	0	127	25	28	27	2.33	0		0.016600
20	155	3	0	176	0	154	21	29	31	1.95	0		0.016000
20	160	9	0	185	82	58	22	28	29	4.23	0		0.034300
6	52	10	1	204	41	55	35	55	55	1.65	0		0.004300
6	49	2	1	204	136	55	27	60	49	4.30	0		0.013300
6	50	7	0	215	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	204	130	104	29	27	56	4.40	0		0.028100
6	48	1	0	204	41	110	21	27	54	2.27	0		0.020100


