Name:				97_Manual_n150_m400_bt100_2_939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.82
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		9 13 2 21 19 22 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	45	75	0	0	0	0	55	40	48	4.50	0		0.010200
15	44	67	0	0	40	0	53	27	60	1.48	0		0.005200
15	43	33	0	0	67	0	44	25	30	3.67	0		0.016700
15	42	20	0	0	92	0	21	49	37	2.89	1		0.002800
8	22	12	0	21	92	0	115	60	60	15.53	0		0.011300
8	23	21	1	0	0	48	36	43	57	3.32	0		0.010700
8	24	87	0	0	40	60	57	29	45	2.16	0		0.006500
8	21	3	0	0	0	105	57	34	30	4.81	0		0.012400
22	65	51	0	21	92	60	113	60	60	11.65	0		0.008600
22	66	86	0	21	92	120	103	60	60	2.63	0		0.002100
22	64	37	0	57	0	0	68	60	60	10.75	0		0.013200
22	63	30	0	57	0	60	58	51	32	2.12	0		0.003600
19	53	53	0	125	0	0	108	60	60	12.33	0		0.009500
19	54	53	0	115	0	60	108	60	60	12.33	0		0.009500
19	56	96	0	0	69	30	51	23	48	2.19	0		0.009300
19	52	43	0	0	152	0	59	21	34	1.04	0		0.004200
19	55	80	0	57	60	0	34	32	37	4.67	0		0.021500
21	59	12	0	115	0	120	115	60	60	15.53	0		0.011300
21	62	46	0	136	92	0	81	60	60	20.61	0		0.021200
21	60	30	0	134	92	60	58	51	32	2.12	0		0.003600
21	61	39	0	0	152	34	29	22	39	4.06	0		0.031800
2	3	21	0	134	92	92	36	43	57	3.32	0		0.010700
2	4	21	0	217	60	0	36	43	57	3.32	0		0.010700
2	5	91	1	0	69	78	21	53	44	1.86	0		0.008400
13	37	37	0	217	103	0	68	60	60	10.75	0		0.013200
13	38	55	1	192	92	60	36	43	26	3.26	0		0.010500
13	36	6	1	59	152	0	22	48	32	2.26	0		0.010700
9	26	67	0	192	128	60	53	27	60	1.48	0		0.005200
9	25	8	0	192	92	86	47	27	47	3.59	0		0.014200
9	27	84	1	253	0	0	86	60	60	12.46	1		0.002400


