Name:				62_Manual_n100_m400_bt10_2_891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.68
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		4 12 19 13 22 9 18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	2	0	0	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	48	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	79	0	58	31	60	2.18	1		0.001200
14	48	10	0	0	110	0	39	28	34	3.74	1		0.003400
18	67	6	0	39	110	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	0	33	49	39	36	3.05	0		0.008000
18	63	2	0	0	0	69	43	48	33	3.15	0		0.007600
18	68	8	0	0	0	102	26	43	50	2.73	0		0.012200
18	64	3	1	26	0	102	40	21	56	1.42	0		0.008400
18	65	4	0	0	48	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	138	0	39	28	34	3.74	1		0.003400
9	23	6	0	39	110	60	61	60	60	14.94	0		0.020400
9	24	6	0	39	110	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	79	60	39	28	34	3.74	1		0.003400
22	81	1	0	58	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	58	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	58	60	38	50	42	38	2.28	0		0.005400
22	82	2	0	58	60	76	43	48	33	3.15	0		0.007600
22	84	7	1	58	0	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	43	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	79	94	39	28	34	3.74	1		0.003400
13	43	1	0	100	110	0	101	60	60	5.85	0		0.004800
13	44	10	0	58	60	109	39	28	34	3.74	1		0.003400
19	70	1	0	100	108	60	101	60	60	5.85	0		0.004800
19	72	9	0	108	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	108	60	38	26	43	50	2.73	0		0.012200
19	73	10	0	58	60	143	39	28	34	3.74	1		0.003400
12	35	1	0	100	108	120	101	60	60	5.85	0		0.004800
12	38	6	0	159	0	0	61	60	60	14.94	0		0.020400
12	36	5	1	117	0	60	49	39	36	3.05	0		0.008000
12	37	5	1	117	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	58	27	60	27	59	34	4.22	0		0.013300
12	40	10	1	108	60	88	39	28	34	3.74	1		0.003400
12	41	10	1	108	60	122	39	28	34	3.74	1		0.003400
12	42	10	1	108	60	156	39	28	34	3.74	1		0.003400
4	6	1	0	201	110	0	101	60	60	5.85	0		0.004800
4	11	9	0	156	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	136	60	38	26	43	50	2.73	0		0.012200
4	8	8	0	136	60	88	26	43	50	2.73	0		0.012200
4	9	8	0	136	60	138	26	43	50	2.73	0		0.012200
4	10	8	0	156	0	98	26	43	50	2.73	0		0.012200


