Name:				21_Manual_n50_m300_bt10_1_912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.41
Calculation_Time:		3.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		22 5 16 2 14 9 8 20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
20	93	3	0	0	0	62	55	48	55	3.29	0		0.006200
20	94	3	0	0	0	117	55	48	55	3.29	0		0.006200
20	95	3	0	49	0	0	55	48	55	3.29	0		0.006200
20	97	8	0	104	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	39	141	0	37	31	25	2.68	0		0.011700
8	30	8	0	76	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	76	95	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	48	56	40	30	57	2.99	0		0.012500
8	34	10	0	0	48	113	40	30	57	2.99	0		0.012500
8	29	4	1	0	141	51	20	39	51	4.16	0		0.026600
8	32	9	0	0	78	82	60	45	51	2.94	1		0.001100
9	36	3	0	76	48	31	55	48	55	3.29	0		0.006200
9	37	6	0	76	96	31	48	41	57	1.32	0		0.003400
9	38	8	0	76	48	86	49	47	31	4.57	0		0.009900
9	35	2	0	76	142	0	51	22	27	1.66	0		0.007400
14	64	6	0	76	96	88	48	41	57	1.32	0		0.003400
14	62	2	0	76	142	27	51	22	27	1.66	0		0.007400
14	63	2	0	76	142	54	51	22	27	1.66	0		0.007400
14	65	7	0	76	48	117	37	31	25	2.68	0		0.011700
14	66	9	0	104	0	31	60	45	51	2.94	1		0.001100
14	67	9	0	104	0	82	60	45	51	2.94	1		0.001100
2	5	3	0	127	96	0	55	48	55	3.29	0		0.006200
2	7	6	0	127	96	55	48	41	57	1.32	0		0.003400
2	6	5	0	124	95	112	31	45	52	4.08	0		0.014600
2	8	7	0	76	48	142	37	31	25	2.68	0		0.011700
2	9	7	0	76	96	145	37	31	25	2.68	0		0.011700
16	72	3	0	131	47	0	55	48	55	3.29	0		0.006200
16	73	6	0	131	45	55	48	41	57	1.32	0		0.003400
16	74	6	0	125	45	112	48	41	57	1.32	0		0.003400
16	77	10	0	127	144	0	40	30	57	2.99	0		0.012500
16	71	2	0	127	144	57	51	22	27	1.66	0		0.007400
16	75	7	0	124	95	164	37	31	25	2.68	0		0.011700
16	76	9	0	104	0	133	60	45	51	2.94	1		0.001100
5	19	1	0	164	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	182	96	0	60	45	51	2.94	1		0.001100
5	21	9	0	182	95	51	60	45	51	2.94	1		0.001100
22	105	3	0	186	47	0	55	48	55	3.29	0		0.006200
22	106	6	0	164	0	42	48	41	57	1.32	0		0.003400
22	107	6	0	164	0	99	48	41	57	1.32	0		0.003400
22	109	8	0	179	45	55	49	47	31	4.57	0		0.009900
22	108	7	0	164	0	156	37	31	25	2.68	0		0.011700
22	110	9	0	179	45	86	60	45	51	2.94	1		0.001100
22	111	9	0	173	41	137	60	45	51	2.94	1		0.001100
22	112	9	0	182	95	102	60	45	51	2.94	1		0.001100
22	113	9	0	221	0	0	60	45	51	2.94	1		0.001100


