Name:				31_Manual_n50_m400_bt10_1_620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.15
Calculation_Time:		12.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		3 4 13 5 17 14 16 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
16	126	10	0	35	55	0	35	55	55	1.65	0		0.004300
16	122	4	1	29	60	55	49	54	35	3.49	0		0.006600
16	120	2	1	29	60	90	27	60	49	4.30	0		0.013300
16	121	2	1	29	60	139	27	60	49	4.30	0		0.013300
16	124	7	0	35	0	29	53	41	29	2.22	0		0.005100
16	125	8	0	0	60	111	29	27	56	4.40	0		0.028100
16	119	1	1	0	87	113	21	27	54	2.27	0		0.020100
16	123	5	0	35	0	58	25	28	27	2.33	0		0.016600
14	111	10	0	49	110	0	35	55	55	1.65	0		0.004300
14	109	4	0	84	87	0	49	54	35	3.49	0		0.006600
14	104	2	0	49	109	55	27	60	49	4.30	0		0.013300
14	105	2	0	49	109	104	27	60	49	4.30	0		0.013300
14	106	3	1	28	87	90	21	29	31	1.95	0		0.016000
14	107	3	1	27	87	121	21	29	31	1.95	0		0.016000
14	108	3	1	27	87	152	21	29	31	1.95	0		0.016000
14	110	9	0	35	0	85	22	28	29	4.23	0		0.034300
17	138	10	0	84	87	35	35	55	55	1.65	0		0.004300
17	139	10	0	76	87	90	35	55	55	1.65	0		0.004300
17	140	10	0	88	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	84	142	0	27	60	49	4.30	0		0.013300
17	128	2	1	84	142	49	27	60	49	4.30	0		0.013300
17	135	7	1	76	87	145	53	41	29	2.22	0		0.005100
17	136	7	1	88	0	55	53	41	29	2.22	0		0.005100
17	133	6	1	60	0	58	44	20	27	3.49	0		0.019800
17	134	6	1	57	0	85	44	20	27	3.49	0		0.019800
17	130	5	0	35	0	114	25	28	27	2.33	0		0.016600
17	131	5	0	35	0	141	25	28	27	2.33	0		0.016600
17	132	5	0	84	142	98	25	28	27	2.33	0		0.016600
17	129	3	0	60	0	112	21	29	31	1.95	0		0.016000
17	137	9	0	60	0	143	22	28	29	4.23	0		0.034300
5	39	4	0	88	0	84	49	54	35	3.49	0		0.006600
5	40	4	0	88	0	119	49	54	35	3.49	0		0.006600
5	41	4	0	82	0	154	49	54	35	3.49	0		0.006600
5	34	2	0	129	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	119	60	0	27	60	49	4.30	0		0.013300
5	36	2	1	119	60	49	27	60	49	4.30	0		0.013300
5	45	7	0	133	87	0	53	41	29	2.22	0		0.005100
5	46	7	0	133	87	29	53	41	29	2.22	0		0.005100
5	47	8	0	84	142	125	29	27	56	4.40	0		0.028100
5	32	1	0	113	140	98	21	27	54	2.27	0		0.020100
5	33	1	0	119	60	98	21	27	54	2.27	0		0.020100
5	44	6	1	129	0	49	44	20	27	3.49	0		0.019800
5	42	5	0	113	140	152	25	28	27	2.33	0		0.016600
5	43	5	1	119	60	152	25	28	27	2.33	0		0.016600
5	37	3	0	133	87	58	21	29	31	1.95	0		0.016000
5	38	3	0	133	87	89	21	29	31	1.95	0		0.016000
13	95	4	0	156	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	156	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	149	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	137	0	99	53	41	29	2.22	0		0.005100
13	102	8	1	133	87	120	29	27	56	4.40	0		0.028100
13	98	6	0	137	0	128	44	20	27	3.49	0		0.019800
13	99	6	0	131	0	155	44	20	27	3.49	0		0.019800
13	97	5	0	137	20	128	25	28	27	2.33	0		0.016600
13	93	3	1	131	20	155	21	29	31	1.95	0		0.016000
13	94	3	0	144	142	0	21	29	31	1.95	0		0.016000
13	103	9	0	144	142	31	22	28	29	4.23	0		0.034300
4	30	10	1	166	128	0	35	55	55	1.65	0		0.004300
4	31	10	1	166	128	55	35	55	55	1.65	0		0.004300
4	29	6	0	166	128	110	44	20	27	3.49	0		0.019800
4	28	3	0	144	142	60	21	29	31	1.95	0		0.016000
3	25	10	1	186	87	0	35	55	55	1.65	0		0.004300
3	26	10	1	186	87	55	35	55	55	1.65	0		0.004300
3	27	10	1	186	87	110	35	55	55	1.65	0		0.004300
3	22	2	1	179	60	0	27	60	49	4.30	0		0.013300
3	21	1	0	160	87	58	21	27	54	2.27	0		0.020100
3	23	9	0	160	87	112	22	28	29	4.23	0		0.034300
3	24	9	0	160	87	141	22	28	29	4.23	0		0.034300


