Name:				31_Manual_n50_m400_bt10_1_957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.52
Calculation_Time:		13.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		17 13 6 7 1 16 5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
5	39	4	0	0	110	105	49	54	35	3.49	0		0.006600
5	40	4	0	0	110	140	49	54	35	3.49	0		0.006600
5	41	4	0	35	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	35	55	0	27	60	49	4.30	0		0.013300
5	35	2	1	35	82	0	27	60	49	4.30	0		0.013300
5	36	2	1	35	0	35	27	60	49	4.30	0		0.013300
5	45	7	0	35	55	49	53	41	29	2.22	0		0.005100
5	46	7	0	35	55	78	53	41	29	2.22	0		0.005100
5	47	8	0	0	27	82	29	27	56	4.40	0		0.028100
5	32	1	1	0	84	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	55	86	21	27	54	2.27	0		0.020100
5	44	6	0	35	27	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	0	109	25	28	27	2.33	0		0.016600
5	43	5	1	0	0	136	25	28	27	2.33	0		0.016600
5	37	3	1	0	27	138	21	29	31	1.95	0		0.016000
5	38	3	1	0	84	138	21	29	31	1.95	0		0.016000
16	126	10	1	35	0	84	35	55	55	1.65	0		0.004300
16	122	4	0	35	55	107	49	54	35	3.49	0		0.006600
16	120	2	1	29	0	139	27	60	49	4.30	0		0.013300
16	121	2	0	49	110	0	27	60	49	4.30	0		0.013300
16	124	7	0	35	55	142	53	41	29	2.22	0		0.005100
16	125	8	0	49	109	49	29	27	56	4.40	0		0.028100
16	119	1	0	49	136	49	21	27	54	2.27	0		0.020100
16	123	5	0	49	136	103	25	28	27	2.33	0		0.016600
1	12	10	0	78	109	0	35	55	55	1.65	0		0.004300
1	13	10	0	78	109	55	35	55	55	1.65	0		0.004300
1	3	4	0	95	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	95	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	95	0	35	49	54	35	3.49	0		0.006600
