Name:				31_Manual_n50_m400_bt10_1_648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.25
Calculation_Time:		12.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			83
Customer_Sequence:		16 17 1 18 5 14 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
9	68	4	0	49	0	0	49	54	35	3.49	0		0.006600
9	69	4	1	25	27	35	49	54	35	3.49	0		0.006600
9	70	4	0	25	27	70	49	54	35	3.49	0		0.006600
9	71	4	0	25	27	105	49	54	35	3.49	0		0.006600
9	73	7	0	0	108	58	53	41	29	2.22	0		0.005100
9	74	7	0	0	108	87	53	41	29	2.22	0		0.005100
9	72	6	1	0	55	66	44	20	27	3.49	0		0.019800
14	111	10	1	0	108	116	35	55	55	1.65	0		0.004300
14	109	4	0	25	27	140	49	54	35	3.49	0		0.006600
14	104	2	1	29	0	35	27	60	49	4.30	0		0.013300
14	105	2	1	29	0	84	27	60	49	4.30	0		0.013300
14	106	3	1	0	149	83	21	29	31	1.95	0		0.016000
14	107	3	1	0	149	114	21	29	31	1.95	0		0.016000
14	108	3	1	0	149	145	21	29	31	1.95	0		0.016000
14	110	9	1	29	0	133	22	28	29	4.23	0		0.034300
5	39	4	0	55	81	0	49	54	35	3.49	0		0.006600
5	40	4	0	55	81	35	49	54	35	3.49	0		0.006600
5	41	4	0	55	81	70	49	54	35	3.49	0		0.006600
5	34	2	1	53	81	105	27	60	49	4.30	0		0.013300
5	35	2	1	55	135	0	27	60	49	4.30	0		0.013300
5	36	2	1	55	135	49	27	60	49	4.30	0		0.013300
5	45	7	0	98	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	98	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	55	135	98	29	27	56	4.40	0		0.028100
5	32	1	0	57	0	133	21	27	54	2.27	0		0.020100
5	33	1	0	84	135	98	21	27	54	2.27	0		0.020100
5	44	6	0	53	81	154	44	20	27	3.49	0		0.019800
5	42	5	1	29	0	162	25	28	27	2.33	0		0.016600
5	43	5	0	55	135	154	25	28	27	2.33	0		0.016600
5	37	3	0	84	135	152	21	29	31	1.95	0		0.016000
5	38	3	0	98	41	0	21	29	31	1.95	0		0.016000
18	144	8	1	98	41	31	29	27	56	4.40	0		0.028100
18	145	8	0	98	0	58	29	27	56	4.40	0		0.028100
18	141	5	0	98	41	87	25	28	27	2.33	0		0.016600
18	142	5	0	98	0	114	25	28	27	2.33	0		0.016600
18	143	5	0	98	41	114	25	28	27	2.33	0		0.016600
18	146	9	0	98	0	141	22	28	29	4.23	0		0.034300
1	12	10	1	115	135	0	35	55	55	1.65	0		0.004300
1	13	10	1	115	135	55	35	55	55	1.65	0		0.004300
1	3	4	0	125	41	0	49	54	35	3.49	0		0.006600
1	4	4	0	125	41	35	49	54	35	3.49	0		0.006600
1	5	4	0	125	41	70	49	54	35	3.49	0		0.006600
1	6	4	0	125	41	105	49	54	35	3.49	0		0.006600
1	7	4	0	125	41	140	49	54	35	3.49	0		0.006600
1	1	2	1	113	95	0	27	60	49	4.30	0		0.013300
1	2	2	1	113	95	49	27	60	49	4.30	0		0.013300
1	8	7	0	151	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	113	95	98	29	27	56	4.40	0		0.028100
1	10	9	1	97	95	154	22	28	29	4.23	0		0.034300
1	11	9	0	98	41	141	22	28	29	4.23	0		0.034300
17	138	10	1	115	135	110	35	55	55	1.65	0		0.004300
17	139	10	1	151	0	29	35	55	55	1.65	0		0.004300
17	140	10	1	151	0	84	35	55	55	1.65	0		0.004300
17	127	2	1	151	0	139	27	60	49	4.30	0		0.013300
17	128	2	1	170	122	0	27	60	49	4.30	0		0.013300
17	135	7	0	174	41	0	53	41	29	2.22	0		0.005100
17	136	7	0	174	35	29	53	41	29	2.22	0		0.005100
17	133	6	0	170	149	0	44	20	27	3.49	0		0.019800
17	134	6	0	170	149	27	44	20	27	3.49	0		0.019800
17	130	5	0	142	95	98	25	28	27	2.33	0		0.016600
17	131	5	0	142	95	125	25	28	27	2.33	0		0.016600
17	132	5	0	142	95	152	25	28	27	2.33	0		0.016600
17	129	3	1	170	122	49	21	29	31	1.95	0		0.016000
17	137	9	1	170	149	54	22	28	29	4.23	0		0.034300
16	126	10	1	174	82	0	35	55	55	1.65	0		0.004300
16	122	4	0	174	35	58	49	54	35	3.49	0		0.006600
