Name:				117_Manual_n200_m400_bt100_2_560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.65
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		3 15 6 8 2 7 16 22 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	72	0	0	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	0	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	0	120	0	46	36	23	1.19	0		0.003600
22	44	13	0	0	0	60	72	60	60	3.23	0		0.003700
22	45	79	0	0	60	60	49	58	48	4.34	0		0.007600
22	42	7	0	0	60	108	57	40	59	1.44	0		0.003200
22	43	8	0	0	120	23	43	24	54	2.60	0		0.012600
16	34	86	0	61	60	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	118	77	43	27	20	3.05	0		0.013200
7	14	51	0	57	60	60	120	60	60	13.95	0		0.009700
7	15	53	0	0	0	120	90	60	60	16.52	0		0.015300
2	2	23	0	57	60	120	72	60	60	6.91	0		0.008000
8	16	3	0	90	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	46	120	0	44	52	36	2.23	0		0.004900
6	11	57	0	90	0	60	91	60	60	14.73	0		0.013500
6	12	62	0	43	120	36	43	35	55	3.72	0		0.012300
6	13	92	0	43	120	91	37	31	28	2.13	0		0.009300
6	10	43	1	90	120	0	24	56	32	4.22	1		0.003100
15	28	22	0	90	0	120	84	60	60	8.80	0		0.008700
15	32	97	0	129	60	120	52	46	41	1.66	0		0.003500
15	29	52	0	129	60	161	50	54	21	4.90	0		0.009100
15	31	64	1	90	144	0	26	59	20	1.15	0		0.003700
15	30	56	0	181	60	0	93	60	60	5.47	1		0.001000
3	4	45	0	200	0	0	98	60	60	16.55	0		0.014100
3	3	1	1	90	144	20	27	40	36	4.43	0		0.020500


