Name:				55_Manual_n100_m300_bt10_5_547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.91
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		1 21 14 20 7 5 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	0	60	0	22	38	29	1.38	0		0.008300
13	34	4	0	0	98	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	29	28	28	53	1.32	0		0.008400
13	35	10	0	0	60	82	22	29	26	2.20	0		0.017300
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	0	110	0	0	48	59	45	4.45	0		0.007900
7	20	4	0	0	98	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	108	28	28	53	1.32	0		0.008400
7	19	3	0	28	60	0	22	38	29	1.38	0		0.008300
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	0	98	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	59	0	91	60	60	2.65	0		0.002400
20	56	9	1	110	119	0	48	59	45	4.45	0		0.007900
20	51	2	0	28	60	29	28	28	53	1.32	0		0.008400
20	53	6	0	50	60	0	57	24	21	3.32	0		0.012100
14	39	7	0	110	59	60	91	60	60	2.65	0		0.002400
14	37	2	0	110	0	45	28	28	53	1.32	0		0.008400
14	36	1	0	110	28	45	35	24	45	1.82	0		0.010900
14	38	6	0	110	119	45	57	24	21	3.32	0		0.012100
21	59	4	0	91	60	120	110	60	60	6.56	0		0.005000
21	61	7	0	201	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	110	143	45	30	60	44	1.70	0		0.004700
21	60	6	0	110	119	66	57	24	21	3.32	0		0.012100
21	57	3	1	110	119	87	22	38	29	1.38	0		0.008300
21	58	3	1	110	143	89	22	38	29	1.38	0		0.008300
21	63	10	0	110	28	90	22	29	26	2.20	0		0.017300
1	2	7	0	201	60	0	91	60	60	2.65	0		0.002400
1	1	6	0	170	120	0	57	24	21	3.32	0		0.012100
1	3	10	0	110	143	118	22	29	26	2.20	0		0.017300


