Name:				31_Manual_n50_m400_bt10_1_606
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.88
Calculation_Time:		12.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		5 3 1 16 17 8 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
14	111	10	0	0	54	64	35	55	55	1.65	0		0.004300
14	109	4	0	0	0	70	49	54	35	3.49	0		0.006600
14	104	2	1	0	109	64	27	60	49	4.30	0		0.013300
14	105	2	1	0	0	105	27	60	49	4.30	0		0.013300
14	106	3	1	0	136	62	21	29	31	1.95	0		0.016000
14	107	3	1	0	136	93	21	29	31	1.95	0		0.016000
14	108	3	1	0	27	105	21	29	31	1.95	0		0.016000
14	110	9	1	0	109	113	22	28	29	4.23	0		0.034300
8	67	10	0	0	54	119	35	55	55	1.65	0		0.004300
8	63	4	0	60	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	60	54	0	49	54	35	3.49	0		0.006600
8	66	7	0	53	27	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	0	154	44	20	27	3.49	0		0.019800
8	62	3	1	0	136	124	21	29	31	1.95	0		0.016000
17	138	10	1	49	27	64	35	55	55	1.65	0		0.004300
17	139	10	1	49	27	119	35	55	55	1.65	0		0.004300
17	140	10	0	60	108	0	35	55	55	1.65	0		0.004300
17	127	2	0	60	108	55	27	60	49	4.30	0		0.013300
17	128	2	0	60	108	104	27	60	49	4.30	0		0.013300
17	135	7	0	95	108	0	53	41	29	2.22	0		0.005100
17	136	7	0	95	108	29	53	41	29	2.22	0		0.005100
17	133	6	0	53	68	35	44	20	27	3.49	0		0.019800
17	134	6	0	53	88	35	44	20	27	3.49	0		0.019800
17	130	5	1	0	109	142	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	155	25	28	27	2.33	0		0.016600
17	132	5	1	28	109	113	25	28	27	2.33	0		0.016600
17	129	3	1	28	109	140	21	29	31	1.95	0		0.016000
17	137	9	0	53	68	62	22	28	29	4.23	0		0.034300
16	126	10	1	95	108	58	35	55	55	1.65	0		0.004300
16	122	4	0	109	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	95	108	113	27	60	49	4.30	0		0.013300
16	121	2	0	106	0	35	27	60	49	4.30	0		0.013300
16	124	7	0	109	54	0	53	41	29	2.22	0		0.005100
16	125	8	0	53	68	91	29	27	56	4.40	0		0.028100
16	119	1	1	95	149	0	21	27	54	2.27	0		0.020100
16	123	5	0	53	68	147	25	28	27	2.33	0		0.016600
1	12	10	0	104	0	84	35	55	55	1.65	0		0.004300
1	13	10	1	158	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	162	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	155	108	0	49	54	35	3.49	0		0.006600
1	5	4	0	155	108	35	49	54	35	3.49	0		0.006600
1	6	4	0	155	108	70	49	54	35	3.49	0		0.006600
1	7	4	0	155	108	105	49	54	35	3.49	0		0.006600
1	1	2	0	104	0	139	27	60	49	4.30	0		0.013300
1	2	2	0	155	108	140	27	60	49	4.30	0		0.013300
1	8	7	0	158	0	55	53	41	29	2.22	0		0.005100
1	9	8	0	158	0	84	29	27	56	4.40	0		0.028100
1	10	9	1	95	149	54	22	28	29	4.23	0		0.034300
1	11	9	1	95	149	83	22	28	29	4.23	0		0.034300
3	25	10	1	162	54	35	35	55	55	1.65	0		0.004300
3	26	10	1	162	54	90	35	55	55	1.65	0		0.004300
3	27	10	0	204	108	0	35	55	55	1.65	0		0.004300
3	22	2	0	204	108	55	27	60	49	4.30	0		0.013300
3	21	1	0	187	0	84	21	27	54	2.27	0		0.020100
3	23	9	0	158	0	140	22	28	29	4.23	0		0.034300
3	24	9	0	162	54	145	22	28	29	4.23	0		0.034300
5	39	4	0	213	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	213	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	211	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	204	108	104	27	60	49	4.30	0		0.013300
5	35	2	1	208	0	105	27	60	49	4.30	0		0.013300
5	36	2	1	208	27	105	27	60	49	4.30	0		0.013300
5	45	7	0	208	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	239	108	0	53	41	29	2.22	0		0.005100
5	47	8	0	239	108	29	29	27	56	4.40	0		0.028100
5	32	1	1	239	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	239	149	54	21	27	54	2.27	0		0.020100
5	44	6	1	182	108	140	44	20	27	3.49	0		0.019800
5	42	5	0	184	54	145	25	28	27	2.33	0		0.016600
5	43	5	0	204	108	153	25	28	27	2.33	0		0.016600
5	37	3	0	187	0	138	21	29	31	1.95	0		0.016000
5	38	3	0	202	136	153	21	29	31	1.95	0		0.016000


