Name:				62_Manual_n100_m400_bt10_2_937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.89
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		11 19 7 22 18 12 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
16	51	1	0	58	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	38	50	42	38	2.28	0		0.005400
16	52	2	0	0	0	60	43	48	33	3.15	0		0.007600
16	55	8	1	0	133	0	26	43	50	2.73	0		0.012200
16	54	7	0	0	0	93	27	59	34	4.22	0		0.013300
16	53	4	0	0	102	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	133	50	39	28	34	3.74	1		0.003400
12	35	1	0	58	60	60	101	60	60	5.85	0		0.004800
12	38	6	0	58	60	120	61	60	60	14.94	0		0.020400
12	36	5	0	43	133	0	49	39	36	3.05	0		0.008000
12	37	5	0	43	133	36	49	39	36	3.05	0		0.008000
12	39	7	0	0	0	127	27	59	34	4.22	0		0.013300
12	40	10	0	0	133	84	39	28	34	3.74	1		0.003400
12	41	10	0	0	133	118	39	28	34	3.74	1		0.003400
12	42	10	0	0	133	152	39	28	34	3.74	1		0.003400
18	67	6	0	61	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	39	133	72	49	39	36	3.05	0		0.008000
18	63	2	0	43	0	60	43	48	33	3.15	0		0.007600
18	68	8	0	27	0	93	26	43	50	2.73	0		0.012200
18	64	3	0	39	133	108	40	21	56	1.42	0		0.008400
18	65	4	1	53	0	93	58	31	60	2.18	1		0.001200
18	69	10	0	53	0	153	39	28	34	3.74	1		0.003400
22	81	1	0	122	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	92	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	92	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	88	120	76	43	48	33	3.15	0		0.007600
22	84	7	0	92	0	60	27	59	34	4.22	0		0.013300
22	83	4	0	119	0	60	58	31	60	2.18	1		0.001200
22	87	10	0	53	28	153	39	28	34	3.74	1		0.003400
7	16	6	0	159	60	0	61	60	60	14.94	0		0.020400
7	17	8	1	79	120	109	26	43	50	2.73	0		0.012200
19	70	1	1	159	31	60	101	60	60	5.85	0		0.004800
19	72	9	0	142	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	159	31	120	26	43	50	2.73	0		0.012200
19	73	10	0	159	74	120	39	28	34	3.74	1		0.003400
11	33	9	0	220	60	0	50	42	38	2.28	0		0.005400
11	34	9	0	220	102	0	50	42	38	2.28	0		0.005400
11	29	2	0	220	60	38	43	48	33	3.15	0		0.007600
11	32	7	1	122	102	120	27	59	34	4.22	0		0.013300
11	30	3	0	177	0	60	40	21	56	1.42	0		0.008400
11	31	4	0	119	0	120	58	31	60	2.18	1		0.001200


