Name:				21_Manual_n50_m300_bt10_1_566
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.23
Calculation_Time:		4.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		13 9 18 16 2 12 22 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
7	26	6	0	0	45	31	48	41	57	1.32	0		0.003400
7	25	5	0	0	94	57	31	45	52	4.08	0		0.014600
7	28	10	0	0	45	88	40	30	57	2.99	0		0.012500
7	27	9	0	0	0	82	60	45	51	2.94	1		0.001100
22	105	3	0	40	94	0	55	48	55	3.29	0		0.006200
22	106	6	0	40	86	55	48	41	57	1.32	0		0.003400
22	107	6	0	40	86	112	48	41	57	1.32	0		0.003400
22	109	8	0	49	47	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	94	109	37	31	25	2.68	0		0.011700
22	110	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	111	9	0	60	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	60	0	51	60	45	51	2.94	1		0.001100
22	113	9	0	60	0	102	60	45	51	2.94	1		0.001100
12	49	3	0	95	94	0	55	48	55	3.29	0		0.006200
12	47	1	0	40	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	40	142	42	57	31	42	2.45	0		0.006900
12	52	8	0	88	86	55	49	47	31	4.57	0		0.009900
12	53	8	0	88	86	86	49	47	31	4.57	0		0.009900
12	54	10	0	40	142	84	40	30	57	2.99	0		0.012500
12	50	4	1	0	154	51	20	39	51	4.16	0		0.026600
12	51	7	0	40	142	141	37	31	25	2.68	0		0.011700
2	5	3	0	88	86	117	55	48	55	3.29	0		0.006200
2	7	6	0	48	45	31	48	41	57	1.32	0		0.003400
2	6	5	1	40	45	88	31	45	52	4.08	0		0.014600
2	8	7	0	40	45	140	37	31	25	2.68	0		0.011700
2	9	7	0	40	45	165	37	31	25	2.68	0		0.011700
16	72	3	0	120	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	120	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	120	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	97	142	0	40	30	57	2.99	0		0.012500
16	71	2	0	97	142	57	51	22	27	1.66	0		0.007400
16	75	7	0	80	142	84	37	31	25	2.68	0		0.011700
16	76	9	0	150	94	0	60	45	51	2.94	1		0.001100
18	83	3	0	175	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	98	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	168	0	55	49	47	31	4.57	0		0.009900
18	84	4	1	80	142	109	20	39	51	4.16	0		0.026600
18	85	4	1	96	48	42	20	39	51	4.16	0		0.026600
18	86	7	0	148	142	0	37	31	25	2.68	0		0.011700
9	36	3	0	168	0	86	55	48	55	3.29	0		0.006200
9	37	6	0	155	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	155	48	57	49	47	31	4.57	0		0.009900
9	35	2	0	155	48	88	51	22	27	1.66	0		0.007400
13	57	8	0	168	0	141	49	47	31	4.57	0		0.009900
13	58	8	0	210	94	0	49	47	31	4.57	0		0.009900
13	59	8	0	210	94	31	49	47	31	4.57	0		0.009900
13	60	8	0	210	94	62	49	47	31	4.57	0		0.009900
13	55	4	1	148	142	25	20	39	51	4.16	0		0.026600
13	56	7	0	155	70	88	37	31	25	2.68	0		0.011700
13	61	9	0	206	48	0	60	45	51	2.94	1		0.001100


