Name:				93_Manual_n150_m400_bt10_3_884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.88
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		8 1 12 16 4 9 10 6 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	57	10	0	0	0	0	59	54	45	3	0		0.004700
21	55	6	0	0	54	0	53	39	58	4.61	0		0.011100
21	56	7	0	0	93	0	31	55	42	2.26	0		0.006600
21	54	5	1	0	148	0	22	35	56	3.20	0		0.020800
21	53	2	0	0	93	42	41	26	35	4.74	1		0.004400
6	10	6	0	0	0	45	53	39	58	4.61	0		0.011100
6	11	7	1	0	54	58	31	55	42	2.26	0		0.006600
10	24	3	1	0	0	103	39	60	51	3.07	0		0.006600
10	25	4	0	41	93	0	97	60	60	12.40	1		0.002100
9	22	6	0	0	54	100	53	39	58	4.61	0		0.011100
9	23	7	1	55	54	0	31	55	42	2.26	0		0.006600
9	19	1	0	0	0	154	30	47	25	3.98	0		0.014100
9	20	2	1	30	0	154	41	26	35	4.74	1		0.004400
9	21	2	0	55	54	42	41	26	35	4.74	1		0.004400
4	6	1	0	60	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	41	93	60	97	60	60	12.40	1		0.002100
16	42	10	0	90	0	0	59	54	45	3	0		0.004700
16	40	9	0	41	93	120	113	60	60	2.24	1		0.000300
16	41	9	0	138	93	0	113	60	60	2.24	1		0.000300
16	39	2	0	55	54	77	41	26	35	4.74	1		0.004400
12	29	3	1	90	0	45	39	60	51	3.07	0		0.006600
12	30	8	0	90	0	96	51	23	28	3.85	0		0.016400
12	31	9	0	150	0	0	113	60	60	2.24	1		0.000300
12	32	9	0	150	0	60	113	60	60	2.24	1		0.000300
1	1	6	0	251	93	0	53	39	58	4.61	0		0.011100
1	2	7	1	110	60	0	31	55	42	2.26	0		0.006600
1	3	7	1	96	60	42	31	55	42	2.26	0		0.006600
8	16	6	0	251	132	0	53	39	58	4.61	0		0.011100
8	15	3	0	251	93	58	39	60	51	3.07	0		0.006600
8	17	7	1	96	60	84	31	55	42	2.26	0		0.006600
8	18	9	0	141	0	120	113	60	60	2.24	1		0.000300
8	14	2	0	96	60	126	41	26	35	4.74	1		0.004400


