Name:				97_Manual_n150_m400_bt100_2_840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.86
Calculation_Time:		4.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		22 1 12 11 19 8 21 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	34	0	0	0	0	20	42	57	4.26	0		0.025300
14	41	52	0	0	42	0	51	36	45	1.79	1		0.001000
8	24	87	0	0	78	0	57	29	45	2.16	0		0.006500
21	59	12	0	0	107	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	107	60	81	60	60	20.61	0		0.021200
21	60	30	0	51	0	0	58	51	32	2.12	0		0.003600
21	61	39	1	0	0	57	29	22	39	4.06	0		0.031800
8	22	12	0	109	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	51	0	32	36	43	57	3.32	0		0.010700
19	56	96	0	0	78	45	51	23	48	2.19	0		0.009300
8	21	3	1	51	0	89	57	34	30	4.81	0		0.012400
19	53	53	0	0	107	120	108	60	60	12.33	0		0.009500
19	54	53	0	108	0	60	108	60	60	12.33	0		0.009500
12	32	4	0	0	78	93	52	28	39	4.28	0		0.014700
19	52	43	0	57	60	0	59	21	34	1.04	0		0.004200
19	55	80	0	81	107	60	34	32	37	4.67	0		0.021500
11	31	77	0	108	0	120	75	60	60	8.03	0		0.008900
11	30	72	1	57	81	0	22	59	59	1.82	0		0.007000
12	35	69	0	115	107	0	54	50	36	1.58	0		0.002900
14	39	31	1	0	42	45	21	38	39	1.76	1		0.002200
12	33	33	0	57	81	59	44	25	30	3.67	0		0.016700
12	34	41	0	115	103	36	60	60	60	3.82	1		0.001100
1	1	28	0	175	60	0	66	60	60	4.12	0		0.005200
1	2	93	0	116	60	0	49	37	29	2.08	0		0.005700
22	64	37	0	175	60	60	68	60	60	10.75	0		0.013200
22	63	30	0	175	120	0	58	51	32	2.12	0		0.003600
22	65	51	1	183	0	120	113	60	60	11.65	0		0.008600
22	66	86	1	241	0	0	103	60	60	2.63	0		0.002100


