Name:				21_Manual_n50_m300_bt10_1_918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.45
Calculation_Time:		4.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		16 13 2 22 8 4 20 11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
11	44	6	0	0	0	57	48	41	57	1.32	0		0.003400
11	43	4	1	0	86	25	20	39	51	4.16	0		0.026600
11	45	7	0	0	0	114	37	31	25	2.68	0		0.011700
11	46	9	0	0	116	51	60	45	51	2.94	1		0.001100
20	93	3	0	60	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	60	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	60	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	60	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	0	0	139	37	31	25	2.68	0		0.011700
4	16	3	0	48	0	86	55	48	55	3.29	0		0.006200
4	15	1	0	37	0	141	57	31	42	2.45	0		0.006900
4	17	8	0	60	47	55	49	47	31	4.57	0		0.009900
4	18	8	0	60	94	55	49	47	31	4.57	0		0.009900
8	30	8	0	48	48	86	49	47	31	4.57	0		0.009900
8	31	8	0	48	48	117	49	47	31	4.57	0		0.009900
8	33	10	0	60	144	0	40	30	57	2.99	0		0.012500
8	34	10	0	60	141	57	40	30	57	2.99	0		0.012500
8	29	4	1	60	141	114	20	39	51	4.16	0		0.026600
8	32	9	0	115	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	115	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	109	47	55	48	41	57	1.32	0		0.003400
22	107	6	0	109	47	112	48	41	57	1.32	0		0.003400
22	109	8	0	48	48	148	49	47	31	4.57	0		0.009900
22	108	7	0	115	93	0	37	31	25	2.68	0		0.011700
22	110	9	0	115	124	0	60	45	51	2.94	1		0.001100
22	111	9	0	115	0	51	60	45	51	2.94	1		0.001100
22	112	9	0	103	0	102	60	45	51	2.94	1		0.001100
22	113	9	0	115	124	51	60	45	51	2.94	1		0.001100
2	5	3	0	170	45	0	55	48	55	3.29	0		0.006200
2	7	6	0	157	45	55	48	41	57	1.32	0		0.003400
2	6	5	1	115	93	25	31	45	52	4.08	0		0.014600
2	8	7	0	115	93	77	37	31	25	2.68	0		0.011700
2	9	7	0	115	93	102	37	31	25	2.68	0		0.011700
13	57	8	0	157	45	112	49	47	31	4.57	0		0.009900
13	58	8	0	157	45	143	49	47	31	4.57	0		0.009900
13	59	8	0	175	124	0	49	47	31	4.57	0		0.009900
13	60	8	0	175	124	31	49	47	31	4.57	0		0.009900
13	55	4	0	115	93	127	20	39	51	4.16	0		0.026600
13	56	7	0	160	93	0	37	31	25	2.68	0		0.011700
13	61	9	0	175	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	175	124	62	55	48	55	3.29	0		0.006200
16	73	6	0	175	124	117	48	41	57	1.32	0		0.003400
16	74	6	0	224	93	0	48	41	57	1.32	0		0.003400
16	77	10	0	160	93	25	40	30	57	2.99	0		0.012500
16	71	2	0	160	93	82	51	22	27	1.66	0		0.007400
16	75	7	0	224	134	0	37	31	25	2.68	0		0.011700
16	76	9	0	175	0	51	60	45	51	2.94	1		0.001100


