Name:				92_Manual_n150_m400_bt10_2_884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.52
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		11 7 4 9 2 16 21 19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	2	0	0	0	0	44	27	60	3.89	0		0.016400
13	44	9	0	0	27	0	33	43	41	4.73	0		0.016700
19	55	7	0	0	70	0	57	46	32	1.66	0		0.003200
19	54	4	0	0	116	0	48	57	30	2.62	0		0.004800
19	56	8	0	0	116	30	38	36	31	1.43	0		0.005200
21	61	6	0	44	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	70	32	44	27	60	3.89	0		0.016400
21	62	8	0	0	27	41	38	36	31	1.43	0		0.005200
21	58	1	0	0	0	60	28	26	36	4.29	0		0.029500
21	60	3	1	0	152	30	22	23	39	1.36	0		0.013400
16	48	6	0	44	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	48	116	0	48	60	29	1.81	0		0.003100
16	49	9	1	0	116	61	33	43	41	4.73	0		0.016700
2	7	6	0	44	0	120	116	60	60	11.98	0		0.008600
2	8	10	1	48	116	29	48	60	29	1.81	0		0.003100
2	9	10	1	48	116	58	48	60	29	1.81	0		0.003100
2	5	1	0	0	70	92	28	26	36	4.29	0		0.029500
2	6	3	0	0	70	128	22	23	39	1.36	0		0.013400
9	30	6	0	108	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	108	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	48	116	87	57	46	32	1.66	0		0.003200
9	33	7	0	48	116	119	57	46	32	1.66	0		0.003200
9	34	10	1	48	116	151	48	60	29	1.81	0		0.003100
9	35	10	1	108	120	0	48	60	29	1.81	0		0.003100
4	14	6	0	108	60	120	116	60	60	11.98	0		0.008600
4	15	10	1	108	120	29	48	60	29	1.81	0		0.003100
4	12	1	0	108	120	58	28	26	36	4.29	0		0.029500
4	13	3	0	108	146	58	22	23	39	1.36	0		0.013400
7	23	6	0	160	0	0	116	60	60	11.98	0		0.008600
7	22	5	1	136	120	58	46	40	55	4.11	0		0.011200
7	24	7	0	168	120	0	57	46	32	1.66	0		0.003200
7	25	9	1	136	120	113	33	43	41	4.73	0		0.016700
11	39	10	0	224	60	0	48	60	29	1.81	0		0.003100
11	40	10	0	224	60	29	48	60	29	1.81	0		0.003100
11	38	2	0	179	120	32	44	27	60	3.89	0		0.016400


