Name:				96_Manual_n150_m400_bt100_1_597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.82
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		19 3 4 15 22 1 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	2	0	0	0	0	82	60	60	10.96	0		0.011100
13	35	12	0	0	60	0	38	38	55	2.74	0		0.009500
5	10	7	0	0	98	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	60	88	60	60	19.98	1		0.003800
5	12	76	0	0	0	120	51	58	57	3.44	1		0.001200
5	13	77	0	43	60	0	55	58	29	2.53	1		0.000800
1	1	14	0	88	0	0	80	60	60	7.51	0		0.007800
1	3	89	1	0	98	34	33	56	58	1.93	0		0.005200
1	2	52	0	0	98	92	49	44	33	2.05	0		0.004700
22	53	54	0	88	0	60	84	60	60	4.20	0		0.004200
22	55	88	0	88	0	120	58	55	40	2.34	0		0.003700
22	56	100	0	0	98	125	56	40	25	4.70	0		0.010500
22	54	76	0	56	60	29	51	58	57	3.44	1		0.001200
15	41	17	0	107	60	0	110	60	60	16.98	0		0.012900
15	42	20	1	56	120	0	51	58	60	4.75	0		0.008000
15	40	13	1	56	118	60	54	31	57	4.50	0		0.013400
4	8	2	0	107	60	60	82	60	60	10.96	0		0.011100
4	9	20	1	114	120	0	51	58	60	4.75	0		0.008000
3	7	14	0	88	55	120	80	60	60	7.51	0		0.007800
19	47	59	0	172	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	172	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	217	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	87	120	60	37	35	58	1.91	0		0.007400


