Name:				93_Manual_n150_m400_bt10_3_734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.48
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		19 12 23 16 10 18 4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	6	0	0	0	0	53	39	58	4.61	0		0.011100
8	15	3	0	0	39	0	39	60	51	3.07	0		0.006600
8	17	7	0	0	99	0	31	55	42	2.26	0		0.006600
8	18	9	0	31	99	0	113	60	60	2.24	1		0.000300
8	14	2	1	0	99	42	41	26	35	4.74	1		0.004400
4	6	1	0	0	39	51	30	47	25	3.98	0		0.014100
4	7	4	0	31	99	60	97	60	60	12.40	1		0.002100
18	46	3	1	0	0	58	39	60	51	3.07	0		0.006600
18	47	8	1	0	39	76	51	23	28	3.85	0		0.016400
10	24	3	1	0	0	109	39	60	51	3.07	0		0.006600
10	25	4	0	31	99	120	97	60	60	12.40	1		0.002100
16	42	10	0	39	39	0	59	54	45	3	0		0.004700
16	40	9	0	98	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	98	0	60	113	60	60	2.24	1		0.000300
16	39	2	1	0	39	104	41	26	35	4.74	1		0.004400
23	61	3	1	98	60	0	39	60	51	3.07	0		0.006600
23	64	7	1	98	60	51	31	55	42	2.26	0		0.006600
23	62	5	0	98	60	93	22	35	56	3.20	0		0.020800
23	63	5	0	120	60	93	22	35	56	3.20	0		0.020800
23	65	9	0	98	0	120	113	60	60	2.24	1		0.000300
12	29	3	0	144	99	0	39	60	51	3.07	0		0.006600
12	30	8	0	98	60	149	51	23	28	3.85	0		0.016400
12	31	9	0	183	60	0	113	60	60	2.24	1		0.000300
12	32	9	0	183	60	60	113	60	60	2.24	1		0.000300
19	51	10	0	183	120	0	59	54	45	3	0		0.004700
19	50	6	0	183	120	45	53	39	58	4.61	0		0.011100
19	48	1	0	183	120	103	30	47	25	3.98	0		0.014100
19	49	2	1	183	120	128	41	26	35	4.74	1		0.004400


