Name:				113_Manual_n200_m400_bt10_3_542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.30
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		1 22 4 3 17 13 15 8 2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	21	2	0	0	0	0	116	60	60	12.22	0		0.008800
11	22	6	0	0	60	0	32	54	41	4.89	0		0.014200
2	5	7	0	0	114	0	108	60	60	2.07	0		0.001600
2	4	5	0	32	60	0	55	45	33	4.16	0		0.008400
8	15	8	0	32	60	33	33	51	32	4.16	0		0.012400
15	29	2	0	0	0	60	116	60	60	12.22	0		0.008800
15	30	2	0	0	114	60	116	60	60	12.22	0		0.008800
15	31	3	0	108	60	0	60	60	60	15.78	0		0.021900
13	25	2	0	0	0	120	116	60	60	12.22	0		0.008800
13	26	5	0	116	0	0	55	45	33	4.16	0		0.008400
17	35	3	0	168	60	0	60	60	60	15.78	0		0.021900
17	36	9	0	116	120	0	58	30	40	1.60	0		0.004600
3	6	3	0	168	60	60	60	60	60	15.78	0		0.021900
4	7	3	0	168	60	120	60	60	60	15.78	0		0.021900
4	8	6	0	116	0	33	32	54	41	4.89	0		0.014200
22	46	7	0	171	0	0	108	60	60	2.07	0		0.001600
22	47	9	0	116	120	40	58	30	40	1.60	0		0.004600
1	1	2	0	148	0	60	116	60	60	12.22	0		0.008800
1	2	7	0	148	0	120	108	60	60	2.07	0		0.001600
1	3	8	1	116	120	80	33	51	32	4.16	0		0.012400


