Name:				31_Manual_n50_m400_bt10_1_529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.32
Calculation_Time:		11.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		9 17 3 14 4 13 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
1	12	10	0	49	0	29	35	55	55	1.65	0		0.004300
1	13	10	0	49	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	102	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	60	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	60	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	60	108	70	49	54	35	3.49	0		0.006600
1	1	2	0	27	60	35	27	60	49	4.30	0		0.013300
1	2	2	0	25	55	84	27	60	49	4.30	0		0.013300
1	8	7	1	49	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	0	147	120	29	27	56	4.40	0		0.028100
1	10	9	0	0	109	115	22	28	29	4.23	0		0.034300
1	11	9	0	0	109	144	22	28	29	4.23	0		0.034300
13	95	4	0	60	108	105	49	54	35	3.49	0		0.006600
13	96	4	0	60	108	140	49	54	35	3.49	0		0.006600
13	100	7	0	102	0	35	53	41	29	2.22	0		0.005100
13	101	7	0	102	41	35	53	41	29	2.22	0		0.005100
13	102	8	0	102	0	64	29	27	56	4.40	0		0.028100
13	98	6	0	102	82	35	44	20	27	3.49	0		0.019800
13	99	6	0	102	82	62	44	20	27	3.49	0		0.019800
13	97	5	0	102	27	64	25	28	27	2.33	0		0.016600
13	93	3	1	102	55	64	21	29	31	1.95	0		0.016000
13	94	3	1	102	82	89	21	29	31	1.95	0		0.016000
13	103	9	0	102	27	91	22	28	29	4.23	0		0.034300
4	30	10	0	109	108	0	35	55	55	1.65	0		0.004300
4	31	10	0	109	103	55	35	55	55	1.65	0		0.004300
4	29	6	1	102	0	120	44	20	27	3.49	0		0.019800
4	28	3	1	102	55	95	21	29	31	1.95	0		0.016000
14	111	10	0	109	103	110	35	55	55	1.65	0		0.004300
14	109	4	0	144	108	0	49	54	35	3.49	0		0.006600
14	104	2	0	131	0	64	27	60	49	4.30	0		0.013300
14	105	2	0	131	0	113	27	60	49	4.30	0		0.013300
14	106	3	1	102	82	120	21	29	31	1.95	0		0.016000
14	107	3	1	102	55	126	21	29	31	1.95	0		0.016000
14	108	3	0	102	0	147	21	29	31	1.95	0		0.016000
14	110	9	0	102	55	157	22	28	29	4.23	0		0.034300
3	25	10	0	144	102	35	35	55	55	1.65	0		0.004300
3	26	10	0	144	102	90	35	55	55	1.65	0		0.004300
3	27	10	0	158	0	0	35	55	55	1.65	0		0.004300
3	22	2	1	158	55	0	27	60	49	4.30	0		0.013300
3	21	1	1	131	60	64	21	27	54	2.27	0		0.020100
3	23	9	0	131	60	118	22	28	29	4.23	0		0.034300
3	24	9	0	131	60	147	22	28	29	4.23	0		0.034300
17	138	10	1	158	55	49	35	55	55	1.65	0		0.004300
17	139	10	0	158	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	158	55	104	35	55	55	1.65	0		0.004300
17	127	2	1	193	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	193	27	0	27	60	49	4.30	0		0.013300
17	135	7	1	144	102	145	53	41	29	2.22	0		0.005100
17	136	7	0	158	55	159	53	41	29	2.22	0		0.005100
17	133	6	1	131	0	162	44	20	27	3.49	0		0.019800
17	134	6	0	158	82	0	44	20	27	3.49	0		0.019800
17	130	5	0	158	0	110	25	28	27	2.33	0		0.016600
17	131	5	1	158	28	110	25	28	27	2.33	0		0.016600
17	132	5	0	158	0	137	25	28	27	2.33	0		0.016600
17	129	3	1	158	28	137	21	29	31	1.95	0		0.016000
17	137	9	0	193	108	0	22	28	29	4.23	0		0.034300
9	68	4	0	193	0	49	49	54	35	3.49	0		0.006600
9	69	4	0	193	0	84	49	54	35	3.49	0		0.006600
9	70	4	0	193	0	119	49	54	35	3.49	0		0.006600
9	71	4	0	187	0	154	49	54	35	3.49	0		0.006600
9	73	7	0	215	82	0	53	41	29	2.22	0		0.005100
9	74	7	0	215	123	0	53	41	29	2.22	0		0.005100
9	72	6	0	193	108	29	44	20	27	3.49	0		0.019800


