Name:				41_Manual_n100_m200_bt10_1_612
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.82
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		17 12 4 16 14 7 13 6 15 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	20	7	0	0	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	60	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	83	0	54	23	48	3.17	0		0.012800
9	19	3	0	0	106	0	28	25	57	1.57	0		0.011200
15	31	6	1	0	131	0	30	60	43	3.96	0		0.011000
6	12	9	0	0	0	60	81	60	60	6.91	0		0.007100
6	11	8	0	0	0	120	60	60	60	20.52	0		0.028500
13	27	9	0	54	60	0	81	60	60	6.91	0		0.007100
7	14	7	0	54	60	60	89	60	60	17.52	0		0.016400
7	15	7	0	54	60	120	89	60	60	17.52	0		0.016400
7	16	9	0	89	0	0	81	60	60	6.91	0		0.007100
7	13	1	1	60	131	0	41	51	54	1.70	0		0.004100
14	30	4	0	81	0	60	107	60	60	8.21	0		0.006400
14	29	3	0	60	131	54	28	25	57	1.57	0		0.011200
14	28	2	0	111	120	0	35	49	26	2.74	1		0.001600
16	32	4	0	60	0	120	107	60	60	8.21	0		0.006400
16	33	7	0	146	60	0	89	60	60	17.52	0		0.016400
4	8	8	0	143	60	60	60	60	60	20.52	0		0.028500
4	9	8	0	143	60	120	60	60	60	20.52	0		0.028500
4	7	5	0	146	120	0	28	53	24	3.16	0		0.010600
12	26	9	0	188	0	0	81	60	60	6.91	0		0.007100
17	35	7	0	188	0	60	89	60	60	17.52	0		0.016400
17	34	1	0	174	120	0	41	51	54	1.70	0		0.004100
17	36	10	1	146	120	24	54	23	48	3.17	0		0.012800


