Name:				62_Manual_n100_m400_bt10_2_584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.09
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		2 22 14 12 4 16 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
11	33	9	0	0	0	60	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	60	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	60	43	48	33	3.15	0		0.007600
11	32	7	0	0	84	93	27	59	34	4.22	0		0.013300
11	30	3	0	0	148	0	40	21	56	1.42	0		0.008400
11	31	4	0	0	0	98	58	31	60	2.18	1		0.001200
16	51	1	0	61	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	31	98	50	42	38	2.28	0		0.005400
16	52	2	0	0	31	136	43	48	33	3.15	0		0.007600
16	55	8	1	0	143	56	26	43	50	2.73	0		0.012200
16	54	7	0	0	84	127	27	59	34	4.22	0		0.013300
16	53	4	0	43	120	0	58	31	60	2.18	1		0.001200
16	57	10	0	0	143	106	39	28	34	3.74	1		0.003400
4	6	1	0	58	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	61	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	61	60	38	26	43	50	2.73	0		0.012200
4	8	8	0	61	60	88	26	43	50	2.73	0		0.012200
4	9	8	0	61	60	138	26	43	50	2.73	0		0.012200
4	10	8	0	87	60	38	26	43	50	2.73	0		0.012200
12	35	1	0	58	0	120	101	60	60	5.85	0		0.004800
12	38	6	0	113	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	101	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	101	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	101	120	72	27	59	34	4.22	0		0.013300
12	40	10	1	43	103	60	39	28	34	3.74	1		0.003400
12	41	10	1	43	103	94	39	28	34	3.74	1		0.003400
12	42	10	1	43	103	128	39	28	34	3.74	1		0.003400
14	45	2	0	113	60	60	43	48	33	3.15	0		0.007600
14	46	4	0	101	120	106	58	31	60	2.18	1		0.001200
14	47	4	1	113	60	93	58	31	60	2.18	1		0.001200
14	48	10	0	113	60	153	39	28	34	3.74	1		0.003400
22	81	1	0	162	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	160	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	160	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	160	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	159	0	60	27	59	34	4.22	0		0.013300
22	83	4	0	159	27	60	58	31	60	2.18	1		0.001200
22	87	10	0	113	88	153	39	28	34	3.74	1		0.003400
2	3	1	0	174	60	0	101	60	60	5.85	0		0.004800


