Name:				117_Manual_n200_m400_bt100_2_824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.73
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		7 16 22 3 17 8 13 20 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	22	0	0	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	106	0	50	54	21	4.90	0		0.009100
15	31	64	0	0	106	21	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
20	39	6	0	0	60	41	53	34	59	1.89	0		0.005200
20	40	50	1	0	0	120	42	59	47	4.81	1		0.001900
13	23	72	0	50	106	0	73	60	60	5.07	0		0.005800
13	25	84	0	50	106	60	61	60	60	15.37	0		0.021000
13	24	83	1	0	94	41	46	36	23	1.19	0		0.003600
8	16	3	0	93	0	0	110	60	60	15.72	0		0.011900
8	17	33	1	0	60	100	44	52	36	2.23	0		0.004900
17	35	3	0	93	0	60	110	60	60	15.72	0		0.011900
17	36	81	0	50	106	120	47	59	53	2.23	0		0.004000
3	4	45	0	93	0	120	98	60	60	16.55	0		0.014100
3	3	1	0	0	60	136	27	40	36	4.43	0		0.020500
22	44	13	0	123	106	0	72	60	60	3.23	0		0.003700
22	45	79	0	111	106	60	49	58	48	4.34	0		0.007600
22	42	7	0	53	60	0	57	40	59	1.44	0		0.003200
22	43	8	1	27	60	136	43	24	54	2.60	0		0.012600
16	34	86	0	195	60	0	113	60	60	8.41	0		0.006200
16	33	5	0	53	60	59	43	27	20	3.05	0		0.013200
7	14	51	0	160	60	60	120	60	60	13.95	0		0.009700
7	15	53	0	203	0	0	90	60	60	16.52	0		0.015300


