Name:				43_Manual_n100_m200_bt10_3_785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.58
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		4 7 16 3 10 17 8 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	50	1	0	0	0	0	103	60	60	9.39	0		0.007600
23	51	4	0	0	60	0	37	31	55	4.74	0		0.020700
8	17	2	0	0	91	0	67	60	60	21.36	0		0.026600
8	20	7	0	0	91	60	41	43	53	3.22	0		0.009100
8	18	4	0	0	60	55	37	31	55	4.74	0		0.020700
8	19	6	0	0	91	113	33	34	33	2.14	0		0.009600
17	39	1	0	0	0	60	103	60	60	9.39	0		0.007600
17	40	2	0	0	0	120	67	60	60	21.36	0		0.026600
10	25	5	0	67	60	0	89	60	60	16.63	0		0.015600
10	24	2	0	41	60	60	67	60	60	21.36	0		0.026600
10	26	7	0	67	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	67	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	103	0	0	49	51	60	4.63	1		0.001900
3	3	8	0	108	120	0	57	49	53	4.70	0		0.008400
16	36	1	0	152	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	108	120	53	57	49	53	4.70	0		0.008400
16	37	4	0	67	0	120	37	31	55	4.74	0		0.020700
7	14	1	0	152	0	60	103	60	60	9.39	0		0.007600
7	15	8	0	67	120	106	57	49	53	4.70	0		0.008400
7	16	9	0	108	60	60	49	51	60	4.63	1		0.001900
4	4	1	0	152	0	120	103	60	60	9.39	0		0.007600
4	5	5	0	157	60	0	89	60	60	16.63	0		0.015600
4	6	7	0	124	120	106	41	43	53	3.22	0		0.009100
4	7	9	0	108	60	120	49	51	60	4.63	1		0.001900


