Name:				117_Manual_n200_m400_bt100_2_654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.45
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		16 7 3 6 4 12 15 22 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	3	0	0	0	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	60	0	47	59	53	2.23	0		0.004000
22	44	13	0	0	0	60	72	60	60	3.23	0		0.003700
22	45	79	1	0	119	0	49	58	48	4.34	0		0.007600
22	42	7	0	0	119	48	57	40	59	1.44	0		0.003200
22	43	8	0	0	60	53	43	24	54	2.60	0		0.012600
15	28	22	0	0	0	120	84	60	60	8.80	0		0.008700
15	32	97	0	0	119	107	52	46	41	1.66	0		0.003500
15	29	52	0	0	119	148	50	54	21	4.90	0		0.009100
15	31	64	1	0	84	53	26	59	20	1.15	0		0.003700
15	30	56	0	59	60	0	93	60	60	5.47	1		0.001000
12	21	4	0	110	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	58	120	0	58	54	36	2.12	0		0.003400
4	7	37	0	58	120	36	58	54	36	2.12	0		0.003400
4	6	24	0	58	120	72	40	52	43	2.17	0		0.005200
4	5	2	0	58	120	115	33	24	52	3.40	1		0.004300
6	11	57	0	84	0	60	91	60	60	14.73	0		0.013500
6	12	62	0	116	120	0	43	35	55	3.72	0		0.012300
6	13	92	0	116	120	55	37	31	28	2.13	0		0.009300
6	10	43	1	59	60	60	24	56	32	4.22	1		0.003100
3	4	45	0	84	0	120	98	60	60	16.55	0		0.014100
3	3	1	0	116	120	83	27	40	36	4.43	0		0.020500
7	14	51	0	152	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	152	60	60	90	60	60	16.52	0		0.015300
16	34	86	0	152	60	120	113	60	60	8.41	0		0.006200
16	33	5	1	116	120	119	43	27	20	3.05	0		0.013200


