Name:				55_Manual_n100_m300_bt10_5_866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.36
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		21 6 12 5 9 20 4 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	4	0	0	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	0	22	29	26	2.20	0		0.017300
7	20	4	0	0	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	117	0	28	28	53	1.32	0		0.008400
7	19	3	1	0	145	0	22	38	29	1.38	0		0.008300
4	10	8	1	0	0	120	30	60	44	1.70	0		0.004700
4	9	2	0	0	88	26	28	28	53	1.32	0		0.008400
4	11	10	0	0	145	29	22	29	26	2.20	0		0.017300
20	52	4	0	28	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	28	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	0	30	120	91	60	60	2.65	0		0.002400
20	56	9	0	110	0	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	53	28	28	53	1.32	0		0.008400
20	53	6	0	28	120	0	57	24	21	3.32	0		0.012100
9	24	4	0	138	60	0	110	60	60	6.56	0		0.005000
9	23	3	1	28	120	21	22	38	29	1.38	0		0.008300
5	12	4	0	119	60	60	110	60	60	6.56	0		0.005000
5	13	9	1	85	120	0	48	59	45	4.45	0		0.007900
12	32	9	1	85	120	45	48	59	45	4.45	0		0.007900
12	31	8	1	60	0	120	30	60	44	1.70	0		0.004700
6	17	9	1	85	120	90	48	59	45	4.45	0		0.007900
6	15	5	0	120	0	45	32	50	60	3.43	0		0.010700
6	16	5	0	120	0	105	32	50	60	3.43	0		0.010700
6	14	3	0	85	120	135	22	38	29	1.38	0		0.008300
21	59	4	0	119	60	120	110	60	60	6.56	0		0.005000
21	61	7	0	158	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	144	120	0	30	60	44	1.70	0		0.004700
21	60	6	1	120	0	165	57	24	21	3.32	0		0.012100
21	57	3	0	107	120	135	22	38	29	1.38	0		0.008300
21	58	3	1	144	150	0	22	38	29	1.38	0		0.008300
21	63	10	0	85	120	164	22	29	26	2.20	0		0.017300


