Name:				116_Manual_n200_m400_bt100_1_809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.88
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		6 16 9 3 21 2 1 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	26	4	0	0	0	0	74	60	60	15.82	0		0.017800
1	2	24	0	0	60	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	0	60	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	46	32	31	37	3.99	0		0.020100
2	6	24	0	0	60	60	117	60	60	16.93	0		0.012100
2	5	22	1	0	151	46	22	31	20	1.11	0		0.008200
2	7	55	0	0	0	120	58	40	20	3.97	1		0.001700
21	41	78	0	0	40	120	88	60	60	10.53	0		0.010000
21	42	90	0	77	0	0	74	60	60	6.17	0		0.007000
21	40	41	0	0	0	140	49	34	29	3.52	1		0.002100
3	8	10	0	117	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	117	60	60	108	60	60	10.79	0		0.008300
3	9	33	0	117	60	120	75	60	60	19.03	0		0.021100
3	10	43	0	35	120	0	30	48	59	3.39	0		0.011800
9	20	87	0	151	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	151	0	60	62	60	60	1.15	0		0.001500
16	33	5	1	233	60	0	91	60	60	10.53	0		0.009600
16	34	26	0	32	120	59	34	44	31	1.76	0		0.005900
6	14	39	1	225	60	60	103	60	60	15.40	0		0.012500


