Name:				21_Manual_n50_m300_bt10_1_710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.54
Calculation_Time:		5.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			59
Customer_Sequence:		2 18 13 22 16 19 14 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
12	49	3	0	0	45	31	55	48	55	3.29	0		0.006200
12	47	1	1	0	94	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	45	86	57	31	42	2.45	0		0.006900
12	52	8	0	40	94	0	49	47	31	4.57	0		0.009900
12	53	8	0	40	93	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	94	99	40	30	57	2.99	0		0.012500
12	50	4	1	0	154	51	20	39	51	4.16	0		0.026600
12	51	7	0	0	45	128	37	31	25	2.68	0		0.011700
14	64	6	0	40	93	62	48	41	57	1.32	0		0.003400
14	62	2	0	0	94	156	51	22	27	1.66	0		0.007400
14	63	2	0	40	141	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	45	153	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	82	60	45	51	2.94	1		0.001100
14	67	9	0	0	0	133	60	45	51	2.94	1		0.001100
19	91	3	0	57	45	0	55	48	55	3.29	0		0.006200
19	88	2	0	40	141	27	51	22	27	1.66	0		0.007400
19	89	2	0	40	140	54	51	22	27	1.66	0		0.007400
19	90	2	0	40	140	81	51	22	27	1.66	0		0.007400
19	92	9	0	57	45	55	60	45	51	2.94	1		0.001100
16	72	3	0	91	93	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	60	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	60	0	114	40	30	57	2.99	0		0.012500
16	71	2	0	40	140	108	51	22	27	1.66	0		0.007400
16	75	7	0	91	141	0	37	31	25	2.68	0		0.011700
16	76	9	0	57	45	106	60	45	51	2.94	1		0.001100
22	105	3	0	91	90	55	55	48	55	3.29	0		0.006200
22	106	6	0	88	90	110	48	41	57	1.32	0		0.003400
22	107	6	0	108	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	146	93	0	49	47	31	4.57	0		0.009900
22	108	7	0	91	141	25	37	31	25	2.68	0		0.011700
22	110	9	0	146	93	31	60	45	51	2.94	1		0.001100
22	111	9	0	146	93	82	60	45	51	2.94	1		0.001100
22	112	9	0	146	93	133	60	45	51	2.94	1		0.001100
22	113	9	0	156	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	146	45	0	49	47	31	4.57	0		0.009900
13	58	8	0	146	45	31	49	47	31	4.57	0		0.009900
13	59	8	0	146	45	62	49	47	31	4.57	0		0.009900
13	60	8	0	146	45	93	49	47	31	4.57	0		0.009900
13	55	4	1	91	141	50	20	39	51	4.16	0		0.026600
13	56	7	0	128	141	0	37	31	25	2.68	0		0.011700
13	61	9	0	146	45	124	60	45	51	2.94	1		0.001100
18	83	3	0	206	45	0	55	48	55	3.29	0		0.006200
18	82	1	0	165	140	0	57	31	42	2.45	0		0.006900
18	87	8	0	206	93	0	49	47	31	4.57	0		0.009900
18	84	4	1	91	141	101	20	39	51	4.16	0		0.026600
18	85	4	1	165	140	42	20	39	51	4.16	0		0.026600
18	86	7	0	206	93	31	37	31	25	2.68	0		0.011700
2	5	3	0	206	45	55	55	48	55	3.29	0		0.006200
2	7	6	0	206	45	110	48	41	57	1.32	0		0.003400
2	6	5	1	206	93	56	31	45	52	4.08	0		0.014600
2	8	7	0	206	93	108	37	31	25	2.68	0		0.011700
2	9	7	0	206	86	133	37	31	25	2.68	0		0.011700


