Name:				31_Manual_n50_m400_bt10_1_878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.34
Calculation_Time:		11.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			86
Customer_Sequence:		1 20 17 15 9 13 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	61	10	0	0	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	0	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	115	0	29	27	56	4.40	0		0.028100
7	53	1	0	0	142	0	21	27	54	2.27	0		0.020100
7	57	6	1	0	55	49	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	55	44	20	27	3.49	0		0.019800
7	56	5	0	0	142	54	25	28	27	2.33	0		0.016600
7	55	3	0	0	20	55	21	29	31	1.95	0		0.016000
7	60	9	1	0	115	56	22	28	29	4.23	0		0.034300
5	39	4	0	27	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	55	35	49	54	35	3.49	0		0.006600
5	41	4	0	20	49	70	49	54	35	3.49	0		0.006600
5	34	2	0	20	49	105	27	60	49	4.30	0		0.013300
5	35	2	1	25	142	0	27	60	49	4.30	0		0.013300
5	36	2	1	25	142	49	27	60	49	4.30	0		0.013300
5	45	7	0	44	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	44	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	115	85	29	27	56	4.40	0		0.028100
5	32	1	0	0	142	81	21	27	54	2.27	0		0.020100
5	33	1	0	0	20	86	21	27	54	2.27	0		0.020100
5	44	6	1	0	55	76	44	20	27	3.49	0		0.019800
5	42	5	0	0	142	135	25	28	27	2.33	0		0.016600
5	43	5	0	0	20	140	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	141	21	29	31	1.95	0		0.016000
5	38	3	0	20	49	154	21	29	31	1.95	0		0.016000
13	95	4	1	44	0	58	49	54	35	3.49	0		0.006600
13	96	4	1	44	0	93	49	54	35	3.49	0		0.006600
13	100	7	0	44	0	128	53	41	29	2.22	0		0.005100
13	101	7	0	44	0	157	53	41	29	2.22	0		0.005100
13	102	8	0	25	142	98	29	27	56	4.40	0		0.028100
13	98	6	0	29	109	0	44	20	27	3.49	0		0.019800
13	99	6	0	29	109	27	44	20	27	3.49	0		0.019800
13	97	5	0	20	78	154	25	28	27	2.33	0		0.016600
13	93	3	0	25	142	154	21	29	31	1.95	0		0.016000
13	94	3	1	29	109	54	21	29	31	1.95	0		0.016000
13	103	9	0	29	109	85	22	28	29	4.23	0		0.034300
9	68	4	0	76	55	0	49	54	35	3.49	0		0.006600
9	69	4	0	76	49	35	49	54	35	3.49	0		0.006600
9	70	4	0	69	49	70	49	54	35	3.49	0		0.006600
9	71	4	0	47	49	105	49	54	35	3.49	0		0.006600
9	73	7	1	47	41	140	53	41	29	2.22	0		0.005100
