Name:				55_Manual_n100_m300_bt10_5_956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.70
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		6 21 8 5 20 10 11 13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	84	0	22	29	26	2.20	0		0.017300
13	34	4	0	0	113	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	84	26	28	28	53	1.32	0		0.008400
13	35	10	1	0	60	21	22	29	26	2.20	0		0.017300
11	28	1	0	0	60	47	35	24	45	1.82	0		0.010900
11	29	1	0	0	84	79	35	24	45	1.82	0		0.010900
11	30	10	1	0	60	92	22	29	26	2.20	0		0.017300
10	26	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	84	124	28	28	53	1.32	0		0.008400
10	27	10	1	0	60	118	22	29	26	2.20	0		0.017300
20	52	4	0	0	113	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	0	112	120	91	60	60	2.65	0		0.002400
20	56	9	1	57	60	0	48	59	45	4.45	0		0.007900
20	51	2	0	57	60	45	28	28	53	1.32	0		0.008400
20	53	6	0	57	88	45	57	24	21	3.32	0		0.012100
5	12	4	0	110	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	110	113	0	48	59	45	4.45	0		0.007900
8	21	4	0	110	0	60	110	60	60	6.56	0		0.005000
8	22	10	1	57	88	66	22	29	26	2.20	0		0.017300
21	59	4	0	91	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	158	60	0	91	60	60	2.65	0		0.002400
21	62	8	0	110	112	45	30	60	44	1.70	0		0.004700
21	60	6	1	91	112	120	57	24	21	3.32	0		0.012100
21	57	3	1	57	88	92	22	38	29	1.38	0		0.008300
21	58	3	1	57	88	121	22	38	29	1.38	0		0.008300
21	63	10	1	57	60	98	22	29	26	2.20	0		0.017300
6	17	9	1	158	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	140	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	140	120	105	32	50	60	3.43	0		0.010700
6	14	3	0	172	120	45	22	38	29	1.38	0		0.008300


