Name:				97_Manual_n150_m400_bt100_2_824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.39
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		1 8 21 22 14 19 10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	77	0	0	0	0	75	60	60	8.03	0		0.008900
11	30	72	0	0	60	0	22	59	59	1.82	0		0.007000
10	29	61	0	0	0	60	93	60	60	16.55	0		0.014800
10	28	4	0	0	119	0	52	28	39	4.28	0		0.014700
19	53	53	0	0	0	120	108	60	60	12.33	0		0.009500
19	54	53	0	52	60	0	108	60	60	12.33	0		0.009500
19	56	96	0	0	147	0	51	23	48	2.19	0		0.009300
19	52	43	0	0	147	48	59	21	34	1.04	0		0.004200
19	55	80	0	52	120	0	34	32	37	4.67	0		0.021500
14	40	34	1	0	147	82	20	42	57	4.26	0		0.025300
14	41	52	0	86	120	0	51	36	45	1.79	1		0.001000
14	39	31	1	0	147	139	21	38	39	1.76	1		0.002200
22	65	51	0	52	60	60	113	60	60	11.65	0		0.008600
22	66	86	0	52	60	120	103	60	60	2.63	0		0.002100
22	64	37	0	108	0	0	68	60	60	10.75	0		0.013200
22	63	30	0	108	0	60	58	51	32	2.12	0		0.003600
21	59	12	0	176	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	165	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	108	0	92	58	51	32	2.12	0		0.003600
21	61	39	0	108	0	124	29	22	39	4.06	0		0.031800
8	22	12	0	166	0	60	115	60	60	15.53	0		0.011300
8	23	21	0	137	120	0	36	43	57	3.32	0		0.010700
8	24	87	0	165	60	60	57	29	45	2.16	0		0.006500
8	21	3	0	165	89	60	57	34	30	4.81	0		0.012400
1	1	28	0	246	60	0	66	60	60	4.12	0		0.005200
1	2	93	0	165	89	90	49	37	29	2.08	0		0.005700


