Name:				117_Manual_n200_m400_bt100_2_806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.05
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		15 20 13 6 7 17 22 4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	4	0	0	0	0	104	60	60	18.36	0		0.014700
22	42	7	0	0	60	0	57	40	59	1.44	0		0.003200
4	7	37	0	0	100	0	58	54	36	2.12	0		0.003400
4	6	24	0	0	100	36	40	52	43	2.17	0		0.005200
4	5	2	0	0	100	79	33	24	52	3.40	1		0.004300
22	44	13	0	0	0	60	72	60	60	3.23	0		0.003700
22	45	79	1	0	0	120	49	58	48	4.34	0		0.007600
12	22	37	0	104	0	0	58	54	36	2.12	0		0.003400
22	43	8	0	0	60	59	43	24	54	2.60	0		0.012600
17	35	3	0	58	60	0	110	60	60	15.72	0		0.011900
17	36	81	1	58	120	0	47	59	53	2.23	0		0.004000
7	14	51	0	43	60	60	120	60	60	13.95	0		0.009700
7	15	53	0	33	49	120	90	60	60	16.52	0		0.015300
6	11	57	0	162	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	58	120	53	43	35	55	3.72	0		0.012300
6	13	92	0	58	120	108	37	31	28	2.13	0		0.009300
6	10	43	1	104	0	36	24	56	32	4.22	1		0.003100
13	23	72	0	162	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	162	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	117	120	0	46	36	23	1.19	0		0.003600
20	39	6	0	117	120	23	53	34	59	1.89	0		0.005200
20	40	50	0	123	60	120	42	59	47	4.81	1		0.001900
15	28	22	0	168	60	0	84	60	60	8.80	0		0.008700
15	32	97	0	165	60	60	52	46	41	1.66	0		0.003500
15	29	52	0	165	60	101	50	54	21	4.90	0		0.009100
15	31	64	1	117	120	82	26	59	20	1.15	0		0.003700
15	30	56	1	252	60	0	93	60	60	5.47	1		0.001000


